datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:33:29,162,W+61.5,3,True,False,False,,-1,26.2198,0
2026-06-18 19:33:45,91,B+8.5,2,True,False,False,,-1,25.9399,0
2026-06-18 19:34:14,133,B+1.5,2,True,False,False,,-1,26.0043,0
2026-06-18 19:34:45,162,B+73.5,20,True,False,False,,-1,26.1571,0
2026-06-18 19:35:05,90,W+7.5,2,True,False,False,,-1,25.9849,0
2026-06-18 19:35:35,131,B+26.5,2,True,False,False,,-1,26.0859,0
2026-06-18 19:36:01,112,B+22.5,4,True,False,False,,-1,26.0904,0
2026-06-18 19:36:36,162,B+37.5,6,True,False,False,,-1,26.3079,0
2026-06-18 19:37:05,114,W+35.5,10,True,False,False,,-1,26.3684,0
2026-06-18 19:37:38,162,B+48.5,7,True,False,False,,-1,26.525,0
2026-06-18 19:38:05,132,B+35.5,5,True,False,False,,-1,26.5491,0
2026-06-18 19:38:25,101,B+12.5,3,True,False,False,,-1,26.4085,0
2026-06-18 19:38:59,162,W+63.5,8,True,False,False,,-1,26.5705,0
2026-06-18 19:39:20,123,B+24.5,10,True,False,False,,-1,26.4376,0
2026-06-18 19:39:58,157,W+69.5,5,True,False,False,,-1,26.6888,0
2026-06-18 19:40:06,40,W+8.5,3,True,False,False,,-1,26.2963,0
2026-06-18 19:40:36,162,B+58.5,12,True,False,False,,-1,26.3817,0
2026-06-18 19:41:08,146,W+54.5,5,True,False,False,,-1,26.4845,0
2026-06-18 19:41:41,162,W+48.5,5,True,False,False,,-1,26.6228,0
2026-06-18 19:42:11,162,B+46.5,3,True,False,False,,-1,26.6861,0
2026-06-18 19:42:33,94,W+3.5,3,True,False,False,,-1,26.5899,0
2026-06-18 19:43:05,156,B+49.5,5,True,False,False,,-1,26.7027,0
2026-06-18 19:43:39,155,B+44.5,4,True,False,False,,-1,26.8252,0
2026-06-18 19:44:12,162,W+54.5,2,True,False,False,,-1,26.9431,0
2026-06-18 19:44:43,162,B+4.5,12,True,False,False,,-1,27.0025,0
2026-06-18 19:45:12,141,B+49.5,3,True,False,False,,-1,27.0413,0
2026-06-18 19:45:44,162,B+21.5,7,True,False,False,,-1,27.125,0
2026-06-18 19:46:04,98,W+7.5,3,True,False,False,,-1,27.0113,0
2026-06-18 19:46:34,144,B+36.5,6,True,False,False,,-1,27.0549,0
2026-06-18 19:46:57,112,W+24.5,6,True,False,False,,-1,26.9832,0
2026-06-18 19:47:32,162,B+49.5,1,True,False,False,,-1,27.1256,0
2026-06-18 19:48:03,162,W+78.5,10,True,False,False,,-1,27.1822,0
2026-06-18 19:48:25,91,W+8.5,3,True,False,False,,-1,27.0931,0
2026-06-18 19:48:57,162,B+70.5,16,True,False,False,,-1,27.1725,0
2026-06-18 19:49:25,159,B+73.5,15,True,False,False,,-1,27.1791,0
2026-06-18 19:49:58,162,B+30.5,3,True,False,False,,-1,27.2701,0
2026-06-18 19:50:32,162,B+34.5,6,True,False,False,,-1,27.367,0
2026-06-18 19:50:51,96,B+4.5,3,True,False,False,,-1,27.2517,0
2026-06-18 19:51:13,113,B+2.5,6,True,False,False,,-1,27.178,0
2026-06-18 19:51:32,90,B+5.5,2,True,False,False,,-1,27.0608,0
2026-06-18 19:52:05,162,B+45.5,3,True,False,False,,-1,27.1382,0
2026-06-18 19:52:39,162,W+78.5,8,True,False,False,,-1,27.2295,0
2026-06-18 19:53:06,141,B+51.5,3,True,False,False,,-1,27.2271,0
2026-06-18 19:53:14,40,W+8.5,2,True,False,False,,-1,26.9794,0
2026-06-18 19:53:44,117,W+21.5,2,True,False,False,,-1,27.0163,0
2026-06-18 19:54:10,130,B+43.5,6,True,False,False,,-1,27.01,0
2026-06-18 19:54:28,78,W+2.5,2,True,False,False,,-1,26.8949,0
2026-06-18 19:55:01,157,B+34.5,7,True,False,False,,-1,26.9672,0
2026-06-18 19:55:33,162,B+47.5,4,True,False,False,,-1,27.0326,0
2026-06-18 19:56:05,162,W+51.5,1,True,False,False,,-1,27.0912,0
2026-06-18 19:56:38,162,B+50.5,3,True,False,False,,-1,27.158,0
2026-06-18 19:57:10,162,W+16.5,8,True,False,False,,-1,27.2152,0
2026-06-18 19:57:34,114,W+43.5,2,True,False,False,,-1,27.1864,0
2026-06-18 19:58:09,161,B+53.5,13,True,False,False,,-1,27.2754,0
2026-06-18 19:58:49,162,B+44.5,7,True,False,False,,-1,27.4132,0
2026-06-18 19:59:14,160,B+70.5,25,True,False,False,,-1,27.389,0
2026-06-18 19:59:27,65,B+5.5,2,True,False,False,,-1,27.2319,0
2026-06-18 20:00:00,162,B+20.5,7,True,False,False,,-1,27.2935,0
2026-06-18 20:00:33,162,B+41.5,2,True,False,False,,-1,27.3561,0
2026-06-18 20:00:57,125,W+5.5,11,True,False,False,,-1,27.3175,0
2026-06-18 20:01:25,108,W+37.5,2,True,False,False,,-1,27.3291,0
2026-06-18 20:01:38,60,W+10.5,2,True,False,False,,-1,27.1752,0
2026-06-18 20:02:00,115,B+9.5,5,True,False,False,,-1,27.1229,0
2026-06-18 20:02:47,162,W+47.5,3,True,False,False,,-1,27.3219,0
2026-06-18 20:03:20,155,W+64.5,3,True,False,False,,-1,27.3804,0
2026-06-18 20:03:49,162,W+83.5,10,True,False,False,,-1,27.399,0
2026-06-18 20:04:23,151,W+64.5,5,True,False,False,,-1,27.4658,0
2026-06-18 20:04:48,120,W+23.5,8,True,False,False,,-1,27.4432,0
2026-06-18 20:05:20,162,B+57.5,1,True,False,False,,-1,27.405,0
2026-06-18 20:05:50,162,W+80.5,12,True,False,False,,-1,27.4008,0
2026-06-18 20:06:25,162,W+32.5,5,True,False,False,,-1,27.4241,0
2026-06-18 20:06:50,117,B+14.5,2,True,False,False,,-1,27.351,0
2026-06-18 20:07:14,106,B+1.5,6,True,False,False,,-1,27.3482,0
2026-06-18 20:07:40,160,W+85.5,20,True,False,False,,-1,27.2812,0
2026-06-18 20:08:10,162,W+80.5,8,True,False,False,,-1,27.3809,0
2026-06-18 20:08:41,162,W+9.5,5,True,False,False,,-1,27.4971,0
2026-06-18 20:09:10,162,B+60.5,11,True,False,False,,-1,27.4708,0
2026-06-18 20:09:39,121,W+2.5,6,True,False,False,,-1,27.5528,0
2026-06-18 20:10:04,107,B+35.5,2,True,False,False,,-1,27.5919,0
2026-06-18 20:10:17,64,W+16.5,2,True,False,False,,-1,27.5168,0
2026-06-18 20:10:51,161,B+63.5,14,True,False,False,,-1,27.6681,0
2026-06-18 20:11:27,162,W+83.5,8,True,False,False,,-1,27.7075,0
2026-06-18 20:11:43,66,W+30.5,2,True,False,False,,-1,27.6356,0
2026-06-18 20:12:04,124,B+30.5,9,True,False,False,,-1,27.6806,0
2026-06-18 20:12:36,159,B+38.5,6,True,False,False,,-1,27.7333,0
2026-06-18 20:13:07,162,B+59.5,11,True,False,False,,-1,27.5896,0
2026-06-18 20:13:41,162,B+29.5,5,True,False,False,,-1,27.8623,0
2026-06-18 20:14:06,124,W+10.5,4,True,False,False,,-1,27.8962,0
2026-06-18 20:14:42,147,B+27.5,6,True,False,False,,-1,27.9949,0
2026-06-18 20:14:55,64,W+11.5,2,True,False,False,,-1,27.832,0
2026-06-18 20:15:20,113,W+8.5,2,True,False,False,,-1,27.9414,0
2026-06-18 20:15:50,162,B+55.5,7,True,False,False,,-1,27.9124,0
2026-06-18 20:16:13,114,B+23.5,3,True,False,False,,-1,27.844,0
2026-06-18 20:16:35,112,W+31.5,6,True,False,False,,-1,27.8499,0
2026-06-18 20:16:55,111,W+11.5,4,True,False,False,,-1,27.8703,0
2026-06-18 20:17:20,141,W+64.5,21,True,False,False,,-1,27.8371,0
2026-06-18 20:17:47,162,W+85.5,21,True,False,False,,-1,27.901,0
2026-06-18 20:18:20,161,B+23.5,3,True,False,False,,-1,27.8567,0
2026-06-18 20:18:45,99,W+7.5,2,True,False,False,,-1,27.8012,0
2026-06-18 20:19:06,100,W+28.5,7,True,False,False,,-1,27.6952,0
2026-06-18 20:19:28,72,W+2.5,2,True,False,False,,-1,27.5876,0
2026-06-18 20:20:00,162,W+65.5,9,True,False,False,,-1,27.7406,0
2026-06-18 20:20:25,126,W+37.5,10,True,False,False,,-1,27.7149,0
2026-06-18 20:21:00,162,B+40.5,1,True,False,False,,-1,27.743,0
2026-06-18 20:21:23,108,W+20.5,3,True,False,False,,-1,27.7765,0
2026-06-18 20:21:50,162,W+79.5,16,True,False,False,,-1,27.7511,0
2026-06-18 20:22:12,112,W+26.5,7,True,False,False,,-1,27.7027,0
2026-06-18 20:22:43,162,B+65.5,16,True,False,False,,-1,27.6724,0
2026-06-18 20:23:12,162,B+61.5,13,True,False,False,,-1,27.6767,0
2026-06-18 20:23:45,162,W+21.5,9,True,False,False,,-1,27.6686,0
2026-06-18 20:24:14,157,B+67.5,19,True,False,False,,-1,27.689,0
2026-06-18 20:24:23,40,W+5.5,2,True,False,False,,-1,27.5702,0
2026-06-18 20:24:57,122,W+9.5,4,True,False,False,,-1,27.5775,0
2026-06-18 20:25:17,88,W+7.5,2,True,False,False,,-1,27.573,0
2026-06-18 20:25:47,162,B+70.5,11,True,False,False,,-1,27.4867,0
2026-06-18 20:26:16,152,B+62.5,5,True,False,False,,-1,27.7028,0
2026-06-18 20:26:34,81,B+6.5,2,True,False,False,,-1,27.5795,0
2026-06-18 20:27:12,162,W+51.5,3,True,False,False,,-1,27.6376,0
2026-06-18 20:27:45,162,W+72.5,6,True,False,False,,-1,27.6355,0
2026-06-18 20:28:10,94,B+2.5,4,True,False,False,,-1,27.582,0
2026-06-18 20:28:40,162,B+57.5,3,True,False,False,,-1,27.6728,0
2026-06-18 20:29:03,107,W+20.5,2,True,False,False,,-1,27.57,0
2026-06-18 20:29:33,162,B+73.5,15,True,False,False,,-1,27.536,0
2026-06-18 20:30:03,156,B+59.5,7,True,False,False,,-1,27.5021,0
2026-06-18 20:30:38,162,B+65.5,6,True,False,False,,-1,27.5533,0
2026-06-18 20:31:13,162,B+27.5,8,True,False,False,,-1,27.6087,0
2026-06-18 20:31:43,162,W+18.5,11,True,False,False,,-1,27.5868,0
2026-06-18 20:32:10,126,W+53.5,3,True,False,False,,-1,27.6518,0
2026-06-18 20:32:49,107,W+34.5,3,True,False,False,,-1,27.746,0
2026-06-18 20:33:21,162,W+77.5,6,True,False,False,,-1,27.8411,0
2026-06-18 20:33:54,162,W+68.5,10,True,False,False,,-1,27.8154,0
2026-06-18 20:34:16,106,W+29.5,4,True,False,False,,-1,27.7229,0
2026-06-18 20:34:49,162,B+54.5,7,True,False,False,,-1,27.8371,0
2026-06-18 20:35:15,118,W+49.5,4,True,False,False,,-1,27.7826,0
2026-06-18 20:35:37,99,W+17.5,2,True,False,False,,-1,27.7228,0
2026-06-18 20:36:06,162,B+70.5,18,True,False,False,,-1,27.6798,0
2026-06-18 20:36:40,162,B+36.5,10,True,False,False,,-1,27.6803,0
2026-06-18 20:37:00,99,B+6.5,3,True,False,False,,-1,27.6887,0
2026-06-18 20:37:35,162,W+77.5,13,True,False,False,,-1,27.8108,0
2026-06-18 20:38:06,162,W+56.5,3,True,False,False,,-1,27.9376,0
2026-06-18 20:38:36,162,B+65.5,13,True,False,False,,-1,27.9158,0
2026-06-18 20:38:55,94,W+10.5,3,True,False,False,,-1,27.7648,0
2026-06-18 20:39:32,157,B+23.5,6,True,False,False,,-1,27.8583,0
2026-06-18 20:39:53,102,W+42.5,2,True,False,False,,-1,27.9917,0
2026-06-18 20:40:17,125,W+2.5,4,True,False,False,,-1,27.9255,0
2026-06-18 20:40:46,162,B+59.5,4,True,False,False,,-1,27.9523,0
2026-06-18 20:41:07,104,W+11.5,3,True,False,False,,-1,27.9842,0
2026-06-18 20:41:25,85,B+10.5,2,True,False,False,,-1,27.8383,0
2026-06-18 20:42:03,162,B+60.5,11,True,False,False,,-1,27.8985,0
2026-06-18 20:42:49,162,B+54.5,8,True,False,False,,-1,28.0404,0
2026-06-18 20:43:30,160,W+42.5,4,True,False,False,,-1,28.1211,0
2026-06-18 20:43:58,138,B+38.5,3,True,False,False,,-1,28.0783,0
2026-06-18 20:44:21,115,B+15.5,3,True,False,False,,-1,28.06,0
2026-06-18 20:44:42,95,B+18.5,2,True,False,False,,-1,27.9211,0
2026-06-18 20:45:07,68,W+3.5,3,True,False,False,,-1,27.7804,0
2026-06-18 20:45:25,75,B+4.5,2,True,False,False,,-1,27.7106,0
2026-06-18 20:45:59,162,B+48.5,4,True,False,False,,-1,27.9121,0
2026-06-18 20:46:32,162,W+46.5,6,True,False,False,,-1,27.9162,0
2026-06-18 20:46:51,83,B+4.5,3,True,False,False,,-1,27.778,0
2026-06-18 20:47:17,159,B+73.5,22,True,False,False,,-1,27.7959,0
2026-06-18 20:47:49,162,W+62.5,7,True,False,False,,-1,27.833,0
2026-06-18 20:48:16,138,W+61.5,9,True,False,False,,-1,27.9793,0
2026-06-18 20:48:42,114,B+3.5,6,True,False,False,,-1,28.0132,0
2026-06-18 20:49:18,162,W+71.5,5,True,False,False,,-1,27.9114,0
2026-06-18 20:49:48,162,B+70.5,11,True,False,False,,-1,27.8865,0
2026-06-18 20:50:19,159,B+64.5,13,True,False,False,,-1,27.8962,0
2026-06-18 20:50:51,131,B+34.5,3,True,False,False,,-1,27.8758,0
2026-06-18 20:51:20,149,B+45.5,10,True,False,False,,-1,27.9177,0
2026-06-18 20:51:44,108,W+11.5,4,True,False,False,,-1,27.8414,0
2026-06-18 20:52:16,162,W+77.5,7,True,False,False,,-1,27.8548,0
2026-06-18 20:52:24,40,W+7.5,2,True,False,False,,-1,27.5864,0
2026-06-18 20:52:56,162,B+50.5,9,True,False,False,,-1,27.6564,0
2026-06-18 20:53:14,84,W+18.5,2,True,False,False,,-1,27.5938,0
2026-06-18 20:53:34,90,B+6.5,2,True,False,False,,-1,27.5329,0
2026-06-18 20:53:59,113,W+17.5,3,True,False,False,,-1,27.4897,0
2026-06-18 20:54:16,90,W+0.5,4,True,False,False,,-1,27.3455,0
2026-06-18 20:54:41,128,W+39.5,13,True,False,False,,-1,27.3159,0
2026-06-18 20:55:13,162,W+76.5,8,True,False,False,,-1,27.3406,0
2026-06-18 20:55:45,161,B+57.5,16,True,False,False,,-1,27.4125,0
2026-06-18 20:56:15,143,W+57.5,3,True,False,False,,-1,27.5768,0
2026-06-18 20:56:48,162,B+41.5,2,True,False,False,,-1,27.5669,0
2026-06-18 20:57:18,142,B+35.5,9,True,False,False,,-1,27.5146,0
2026-06-18 20:57:39,98,W+14.5,3,True,False,False,,-1,27.5655,0
2026-06-18 20:58:14,135,W+60.5,6,True,False,False,,-1,27.7009,0
2026-06-18 20:58:44,162,W+12.5,12,True,False,False,,-1,27.6757,0
2026-06-18 20:59:15,162,W+29.5,7,True,False,False,,-1,27.6828,0
2026-06-18 20:59:35,90,W+5.5,2,True,False,False,,-1,27.54,0
2026-06-18 21:00:03,149,B+56.5,3,True,False,False,,-1,27.5715,0
2026-06-18 21:00:16,56,W+9.5,2,True,False,False,,-1,27.3374,0
2026-06-18 21:00:44,135,W+67.5,4,True,False,False,,-1,27.4867,0
2026-06-18 21:01:03,91,B+12.5,2,True,False,False,,-1,27.4277,0
2026-06-18 21:01:40,162,W+67.5,4,True,False,False,,-1,27.4966,0
2026-06-18 21:02:09,162,B+65.5,7,True,False,False,,-1,27.5623,0
2026-06-18 21:02:46,162,B+57.5,4,True,False,False,,-1,27.7079,0
2026-06-18 21:03:08,106,W+29.5,2,True,False,False,,-1,27.7315,0
2026-06-18 21:03:45,162,W+45.5,8,True,False,False,,-1,27.8511,0
2026-06-18 21:04:15,154,B+64.5,8,True,False,False,,-1,27.8683,0
2026-06-18 21:04:43,137,B+30.5,10,True,False,False,,-1,27.8262,0
2026-06-18 21:05:13,126,W+26.5,2,True,False,False,,-1,27.8774,0
2026-06-18 21:05:46,162,B+62.5,13,True,False,False,,-1,27.9987,0
2026-06-18 21:06:15,162,B+10.5,12,True,False,False,,-1,28.0732,0
2026-06-18 21:06:48,162,W+55.5,7,True,False,False,,-1,28.0851,0
2026-06-18 21:07:19,162,W+20.5,14,True,False,False,,-1,28.1374,0
2026-06-18 21:07:54,162,B+35.5,4,True,False,False,,-1,28.1376,0
2026-06-18 21:08:26,155,W+62.5,6,True,False,False,,-1,28.2295,0
2026-06-18 21:08:56,162,W+88.5,13,True,False,False,,-1,28.2556,0
2026-06-18 21:09:33,162,B+59.5,5,True,False,False,,-1,28.4138,0
2026-06-18 21:09:58,91,W+9.5,3,True,False,False,,-1,28.3443,0
2026-06-18 21:10:36,162,W+5.5,5,True,False,False,,-1,28.4299,0
2026-06-18 21:11:21,162,W+52.5,4,True,False,False,,-1,28.561,0
2026-06-18 21:11:53,162,B+7.5,10,True,False,False,,-1,28.5837,0
2026-06-18 21:12:15,94,B+6.5,2,True,False,False,,-1,28.7214,0
2026-06-18 21:12:54,156,W+49.5,4,True,False,False,,-1,28.764,0
2026-06-18 21:13:18,101,W+22.5,3,True,False,False,,-1,28.8082,0
2026-06-18 21:13:58,147,B+39.5,10,True,False,False,,-1,28.9131,0
2026-06-18 21:14:32,162,W+70.5,9,True,False,False,,-1,28.9569,0
2026-06-18 21:15:12,162,W+85.5,5,True,False,False,,-1,29.172,0
2026-06-18 21:15:42,158,B+44.5,3,True,False,False,,-1,29.1045,0
2026-06-18 21:16:05,112,B+0.5,4,True,False,False,,-1,28.9979,0
2026-06-18 21:16:29,115,B+35.5,6,True,False,False,,-1,28.987,0
2026-06-18 21:17:05,162,B+24.5,2,True,False,False,,-1,29.0433,0
2026-06-18 21:17:37,133,B+61.5,4,True,False,False,,-1,29.1424,0
2026-06-18 21:18:06,162,B+73.5,15,True,False,False,,-1,29.1337,0
2026-06-18 21:18:29,122,B+12.5,4,True,False,False,,-1,29.0555,0
2026-06-18 21:19:03,94,W+20.5,2,True,False,False,,-1,29.0424,0
2026-06-18 21:19:31,154,W+79.5,12,True,False,False,,-1,28.9776,0
2026-06-18 21:20:05,142,W+57.5,9,True,False,False,,-1,29.0153,0
2026-06-18 21:20:24,86,W+11.5,2,True,False,False,,-1,28.937,0
2026-06-18 21:20:46,117,W+17.5,7,True,False,False,,-1,28.7712,0
2026-06-18 21:21:20,162,B+57.5,3,True,False,False,,-1,28.7849,0
2026-06-18 21:21:40,107,W+25.5,2,True,False,False,,-1,28.6603,0
2026-06-18 21:22:08,139,B+54.5,2,True,False,False,,-1,28.7229,0
2026-06-18 21:22:46,142,W+25.5,4,True,False,False,,-1,28.7683,0
2026-06-18 21:23:14,161,W+81.5,21,True,False,False,,-1,28.781,0
2026-06-18 21:23:48,111,W+27.5,2,True,False,False,,-1,28.9043,0
2026-06-18 21:24:16,136,B+39.5,4,True,False,False,,-1,28.8954,0
2026-06-18 21:24:32,62,W+1.5,2,True,False,False,,-1,28.7206,0
2026-06-18 21:25:10,162,B+0.5,3,True,False,False,,-1,28.8964,0
2026-06-18 21:25:51,162,B+2.5,11,True,False,False,,-1,28.9632,0
2026-06-18 21:26:28,162,B+24.5,9,True,False,False,,-1,29.0165,0
2026-06-18 21:26:59,162,B+25.5,6,True,False,False,,-1,29.0199,0
2026-06-18 21:27:28,146,W+64.5,11,True,False,False,,-1,29.1273,0
2026-06-18 21:27:56,143,W+44.5,6,True,False,False,,-1,29.0446,0
2026-06-18 21:28:17,78,W+10.5,2,True,False,False,,-1,29.0377,0
2026-06-18 21:28:47,137,B+44.5,2,True,False,False,,-1,29.1031,0
2026-06-18 21:29:18,134,W+51.5,3,True,False,False,,-1,29.1171,0
2026-06-18 21:29:55,159,W+56.5,4,True,False,False,,-1,29.2801,0
2026-06-18 21:30:16,102,W+27.5,2,True,False,False,,-1,29.3089,0
2026-06-18 21:30:50,162,W+74.5,1,True,False,False,,-1,29.2643,0
2026-06-18 21:31:17,111,W+25.5,3,True,False,False,,-1,29.0728,0
2026-06-18 21:31:47,162,B+64.5,16,True,False,False,,-1,28.9658,0
2026-06-18 21:32:20,162,B+52.5,6,True,False,False,,-1,29.0188,0
2026-06-18 21:32:45,110,W+25.5,3,True,False,False,,-1,29.0446,0
2026-06-18 21:33:25,162,W+80.5,6,True,False,False,,-1,29.2282,0
2026-06-18 21:33:54,147,B+32.5,5,True,False,False,,-1,29.2697,0
2026-06-18 21:34:26,162,B+70.5,17,True,False,False,,-1,29.4042,0
2026-06-18 21:35:00,162,W+36.5,2,True,False,False,,-1,29.4114,0
2026-06-18 21:35:30,118,W+27.5,3,True,False,False,,-1,29.3784,0
2026-06-18 21:35:54,111,B+2.5,5,True,False,False,,-1,29.4228,0
2026-06-18 21:36:15,95,W+7.5,2,True,False,False,,-1,29.378,0
2026-06-18 21:36:53,162,B+57.5,8,True,False,False,,-1,29.436,0
2026-06-18 21:37:21,136,B+27.5,5,True,False,False,,-1,29.4454,0
2026-06-18 21:37:33,56,W+4.5,2,True,False,False,,-1,29.3137,0
2026-06-18 21:37:58,92,W+13.5,5,True,False,False,,-1,29.2,0
2026-06-18 21:38:22,80,W+11.5,3,True,False,False,,-1,29.1305,0
2026-06-18 21:38:53,155,W+36.5,5,True,False,False,,-1,29.1444,0
2026-06-18 21:39:17,80,W+0.5,2,True,False,False,,-1,29.0641,0
2026-06-18 21:39:47,162,W+82.5,8,True,False,False,,-1,29.072,0
2026-06-18 21:40:05,74,W+14.5,2,True,False,False,,-1,29.0045,0
2026-06-18 21:40:31,124,B+35.5,5,True,False,False,,-1,28.9517,0
2026-06-18 21:40:45,64,W+6.5,2,True,False,False,,-1,29.0062,0
2026-06-18 21:40:56,46,W+9.5,2,True,False,False,,-1,28.7975,0
2026-06-18 21:41:17,116,B+3.5,3,True,False,False,,-1,28.8346,0
2026-06-18 21:41:50,162,W+54.5,8,True,False,False,,-1,28.9636,0
2026-06-18 21:42:18,123,B+41.5,3,True,False,False,,-1,28.9875,0
2026-06-18 21:42:41,96,B+12.5,2,True,False,False,,-1,29.052,0
2026-06-18 21:43:06,114,B+24.5,3,True,False,False,,-1,29.0392,0
2026-06-18 21:43:46,137,W+58.5,2,True,False,False,,-1,29.1265,0
2026-06-18 21:44:17,162,B+10.5,9,True,False,False,,-1,29.1211,0
2026-06-18 21:44:50,162,B+52.5,4,True,False,False,,-1,29.1526,0
2026-06-18 21:45:23,162,B+51.5,13,True,False,False,,-1,29.1455,0
2026-06-18 21:45:42,105,W+5.5,6,True,False,False,,-1,29.0332,0
2026-06-18 21:46:05,129,B+36.5,13,True,False,False,,-1,29.049,0
2026-06-18 21:46:26,105,B+2.5,4,True,False,False,,-1,28.9177,0
2026-06-18 21:46:56,106,W+8.5,3,True,False,False,,-1,28.9202,0
2026-06-18 21:47:43,162,B+53.5,8,True,False,False,,-1,29.0815,0
2026-06-18 21:47:49,26,W+6.5,2,True,False,False,,-1,28.9401,0
2026-06-18 21:48:19,162,W+28.5,9,True,False,False,,-1,28.9551,0
2026-06-18 21:48:54,162,W+39.5,1,True,False,False,,-1,29.1767,0
2026-06-18 21:49:13,83,B+0.5,2,True,False,False,,-1,29.0903,0
2026-06-18 21:49:50,162,B+18.5,10,True,False,False,,-1,29.2754,0
2026-06-18 21:50:20,162,B+49.5,14,True,False,False,,-1,29.199,0
2026-06-18 21:50:38,101,W+0.5,5,True,False,False,,-1,29.0873,0
2026-06-18 21:51:07,133,B+27.5,2,True,False,False,,-1,29.0052,0
2026-06-18 21:51:34,124,W+62.5,4,True,False,False,,-1,29.0501,0
2026-06-18 21:52:05,155,B+73.5,17,True,False,False,,-1,29.002,0
2026-06-18 21:52:38,162,W+19.5,11,True,False,False,,-1,29.0369,0
2026-06-18 21:53:19,162,B+60.5,5,True,False,False,,-1,29.1548,0
2026-06-18 21:53:41,116,B+25.5,7,True,False,False,,-1,29.071,0
2026-06-18 21:54:11,140,W+31.5,6,True,False,False,,-1,29.043,0
2026-06-18 21:54:38,127,B+44.5,3,True,False,False,,-1,29.023,0
2026-06-18 21:55:10,146,W+49.5,10,True,False,False,,-1,29.0116,0
2026-06-18 21:55:37,126,B+10.5,3,True,False,False,,-1,28.9785,0
2026-06-18 21:56:00,108,B+0.5,6,True,False,False,,-1,28.8599,0
2026-06-18 21:56:27,154,W+80.5,8,True,False,False,,-1,28.8036,0
2026-06-18 21:56:40,66,W+7.5,2,True,False,False,,-1,28.6382,0
2026-06-18 21:57:02,93,B+2.5,2,True,False,False,,-1,28.4839,0
2026-06-18 21:57:37,160,W+45.5,8,True,False,False,,-1,28.5881,0
2026-06-18 21:58:00,113,W+13.5,4,True,False,False,,-1,28.4371,0
2026-06-18 21:58:32,162,B+38.5,9,True,False,False,,-1,28.3067,0
2026-06-18 21:58:56,120,W+19.5,3,True,False,False,,-1,28.2304,0
2026-06-18 21:59:28,162,W+1.5,11,True,False,False,,-1,28.3307,0
2026-06-18 21:59:55,122,B+14.5,2,True,False,False,,-1,28.2134,0
2026-06-18 22:00:22,119,B+35.5,7,True,False,False,,-1,28.2381,0
2026-06-18 22:00:54,158,W+71.5,6,True,False,False,,-1,28.1539,0
