datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 20:36:47,116,W+29.5,3,True,False,False,,-1,36.0118,0
2026-06-18 20:37:34,139,W+59.5,2,True,False,False,,-1,36.1294,0
2026-06-18 20:38:28,162,W+62.5,4,True,False,False,,-1,36.2318,0
2026-06-18 20:38:59,106,B+3.5,6,True,False,False,,-1,36.2263,0
2026-06-18 20:39:31,101,B+1.5,3,True,False,False,,-1,36.2359,0
2026-06-18 20:40:04,108,B+1.5,4,True,False,False,,-1,36.1117,0
2026-06-18 20:40:37,102,W+33.5,3,True,False,False,,-1,36.172,0
2026-06-18 20:41:21,127,B+45.5,2,True,False,False,,-1,36.2716,0
2026-06-18 20:41:51,96,W+0.5,5,True,False,False,,-1,36.2541,0
2026-06-18 20:42:42,158,B+42.5,9,True,False,False,,-1,36.409,0
2026-06-18 20:43:14,100,W+6.5,3,True,False,False,,-1,36.6552,0
2026-06-18 20:43:46,95,B+5.5,2,True,False,False,,-1,36.6496,0
2026-06-18 20:44:12,82,W+12.5,3,True,False,False,,-1,36.5254,0
2026-06-18 20:44:38,87,B+1.5,3,True,False,False,,-1,36.3716,0
2026-06-18 20:45:09,101,W+2.5,5,True,False,False,,-1,36.2244,0
2026-06-18 20:45:59,154,B+34.5,6,True,False,False,,-1,36.5841,0
2026-06-18 20:46:47,149,B+29.5,3,True,False,False,,-1,36.7716,0
2026-06-18 20:47:20,104,W+5.5,5,True,False,False,,-1,36.5655,0
2026-06-18 20:47:55,117,W+12.5,4,True,False,False,,-1,36.5953,0
2026-06-18 20:48:22,90,W+19.5,2,True,False,False,,-1,36.5989,0
2026-06-18 20:48:46,78,W+14.5,2,True,False,False,,-1,36.541,0
2026-06-18 20:49:42,162,W+39.5,2,True,False,False,,-1,36.7924,0
2026-06-18 20:50:10,94,W+21.5,2,True,False,False,,-1,36.6199,0
2026-06-18 20:50:32,70,W+2.5,3,True,False,False,,-1,36.6026,0
2026-06-18 20:51:26,162,W+42.5,3,True,False,False,,-1,36.8381,0
2026-06-18 20:51:55,88,W+7.5,2,True,False,False,,-1,36.7957,0
2026-06-18 20:52:43,148,B+30.5,7,True,False,False,,-1,37.0284,0
2026-06-18 20:53:23,123,B+1.5,3,True,False,False,,-1,36.9162,0
2026-06-18 20:53:54,101,B+11.5,7,True,False,False,,-1,37.1523,0
2026-06-18 20:54:43,147,B+36.5,5,True,False,False,,-1,37.124,0
2026-06-18 20:55:11,97,W+12.5,4,True,False,False,,-1,37.1943,0
2026-06-18 20:55:37,82,W+3.5,5,True,False,False,,-1,36.995,0
2026-06-18 20:55:59,70,W+8.5,5,True,False,False,,-1,36.8516,0
2026-06-18 20:56:44,141,W+14.5,3,True,False,False,,-1,36.9928,0
2026-06-18 20:57:17,104,W+11.5,2,True,False,False,,-1,37.1255,0
2026-06-18 20:58:04,147,B+50.5,7,True,False,False,,-1,37.0736,0
2026-06-18 20:58:38,105,B+1.5,2,True,False,False,,-1,36.9379,0
2026-06-18 20:59:14,109,B+18.5,4,True,False,False,,-1,36.7964,0
2026-06-18 20:59:41,86,W+1.5,3,True,False,False,,-1,36.6294,0
2026-06-18 21:00:17,110,W+17.5,3,True,False,False,,-1,36.587,0
2026-06-18 21:00:49,105,W+5.5,2,True,False,False,,-1,36.4522,0
2026-06-18 21:01:43,162,B+42.5,2,True,False,False,,-1,36.6698,0
2026-06-18 21:02:38,162,W+58.5,2,True,False,False,,-1,36.6837,0
2026-06-18 21:03:15,115,B+26.5,2,True,False,False,,-1,36.787,0
2026-06-18 21:03:53,125,B+36.5,8,True,False,False,,-1,36.8845,0
2026-06-18 21:04:44,162,B+23.5,2,True,False,False,,-1,37.112,0
2026-06-18 21:05:33,143,B+41.5,2,True,False,False,,-1,37.2974,0
2026-06-18 21:06:23,162,B+68.5,9,True,False,False,,-1,37.4595,0
2026-06-18 21:07:15,162,W+57.5,2,True,False,False,,-1,37.6922,0
2026-06-18 21:07:51,114,W+2.5,2,True,False,False,,-1,37.7735,0
2026-06-18 21:08:22,98,W+9.5,2,True,False,False,,-1,37.6109,0
2026-06-18 21:09:02,135,W+12.5,10,True,False,False,,-1,37.7464,0
2026-06-18 21:09:35,104,W+9.5,2,True,False,False,,-1,37.8173,0
2026-06-18 21:10:08,101,B+11.5,3,True,False,False,,-1,37.7864,0
2026-06-18 21:10:36,97,W+9.5,3,True,False,False,,-1,37.718,0
2026-06-18 21:11:11,110,B+2.5,3,True,False,False,,-1,37.7694,0
2026-06-18 21:11:47,113,B+6.5,3,True,False,False,,-1,37.6161,0
2026-06-18 21:12:18,95,B+13.5,3,True,False,False,,-1,37.6637,0
2026-06-18 21:12:50,98,W+14.5,2,True,False,False,,-1,37.5959,0
2026-06-18 21:13:27,111,B+2.5,3,True,False,False,,-1,37.452,0
2026-06-18 21:13:48,68,W+12.5,2,True,False,False,,-1,37.3534,0
2026-06-18 21:14:25,121,B+25.5,4,True,False,False,,-1,37.5508,0
2026-06-18 21:14:55,94,W+9.5,2,True,False,False,,-1,37.404,0
2026-06-18 21:15:38,133,W+49.5,2,True,False,False,,-1,37.3104,0
2026-06-18 21:16:16,118,W+22.5,3,True,False,False,,-1,37.2994,0
2026-06-18 21:16:29,50,W+4.5,3,True,False,False,,-1,37.0728,0
2026-06-18 21:17:14,143,W+43.5,3,True,False,False,,-1,37.1301,0
2026-06-18 21:18:07,162,B+51.5,3,True,False,False,,-1,37.345,0
2026-06-18 21:18:55,154,W+53.5,4,True,False,False,,-1,37.4409,0
2026-06-18 21:19:36,123,W+50.5,4,True,False,False,,-1,37.5503,0
2026-06-18 21:20:15,118,W+34.5,5,True,False,False,,-1,37.6184,0
2026-06-18 21:21:07,162,B+36.5,2,True,False,False,,-1,37.8449,0
2026-06-18 21:21:34,87,B+4.5,4,True,False,False,,-1,37.5982,0
2026-06-18 21:22:05,102,W+17.5,4,True,False,False,,-1,37.3678,0
2026-06-18 21:22:11,26,W+7.5,2,True,False,False,,-1,36.9167,0
2026-06-18 21:22:51,125,B+9.5,3,True,False,False,,-1,36.7948,0
2026-06-18 21:23:38,139,W+45.5,3,True,False,False,,-1,37.0379,0
2026-06-18 21:24:07,94,W+11.5,3,True,False,False,,-1,37.0269,0
2026-06-18 21:24:58,149,W+49.5,7,True,False,False,,-1,37.3004,0
2026-06-18 21:25:46,147,B+36.5,6,True,False,False,,-1,37.3004,0
2026-06-18 21:26:26,123,B+28.5,4,True,False,False,,-1,37.2906,0
2026-06-18 21:27:18,155,B+42.5,4,True,False,False,,-1,37.5354,0
2026-06-18 21:28:00,131,W+40.5,5,True,False,False,,-1,37.6753,0
2026-06-18 21:28:50,152,W+47.5,5,True,False,False,,-1,37.8381,0
2026-06-18 21:29:32,126,B+10.5,4,True,False,False,,-1,37.9992,0
2026-06-18 21:30:05,106,W+13.5,3,True,False,False,,-1,37.8402,0
2026-06-18 21:30:53,162,B+53.5,6,True,False,False,,-1,37.8963,0
2026-06-18 21:31:31,115,B+7.5,3,True,False,False,,-1,37.9321,0
2026-06-18 21:32:02,95,B+3.5,3,True,False,False,,-1,37.7689,0
2026-06-18 21:32:55,162,W+53.5,4,True,False,False,,-1,37.9916,0
2026-06-18 21:33:25,95,B+8.5,5,True,False,False,,-1,37.7578,0
2026-06-18 21:33:59,117,B+26.5,5,True,False,False,,-1,37.6854,0
2026-06-18 21:34:30,102,W+7.5,4,True,False,False,,-1,37.4962,0
2026-06-18 21:35:24,162,W+50.5,3,True,False,False,,-1,37.781,0
2026-06-18 21:35:50,81,B+1.5,2,True,False,False,,-1,37.7781,0
2026-06-18 21:36:19,93,W+10.5,4,True,False,False,,-1,37.5579,0
2026-06-18 21:37:07,142,W+51.5,6,True,False,False,,-1,37.7124,0
2026-06-18 21:37:37,90,W+7.5,4,True,False,False,,-1,37.9454,0
2026-06-18 21:37:46,32,W+7.5,2,True,False,False,,-1,37.5023,0
2026-06-18 21:37:51,24,W+7.5,2,True,False,False,,-1,36.9928,0
2026-06-18 21:38:21,89,B+3.5,3,True,False,False,,-1,36.9328,0
2026-06-18 21:39:07,147,B+32.5,4,True,False,False,,-1,36.9292,0
2026-06-18 21:39:44,113,W+10.5,9,True,False,False,,-1,36.7535,0
2026-06-18 21:40:24,119,B+31.5,4,True,False,False,,-1,36.8526,0
2026-06-18 21:41:02,110,W+15.5,2,True,False,False,,-1,36.9042,0
2026-06-18 21:41:49,149,B+45.5,2,True,False,False,,-1,37.0545,0
2026-06-18 21:42:01,42,W+4.5,2,True,False,False,,-1,36.8401,0
2026-06-18 21:42:32,94,W+22.5,2,True,False,False,,-1,36.7012,0
2026-06-18 21:43:05,107,B+0.5,3,True,False,False,,-1,36.7416,0
2026-06-18 21:43:42,114,B+2.5,2,True,False,False,,-1,36.5923,0
2026-06-18 21:44:35,162,W+51.5,8,True,False,False,,-1,36.8075,0
2026-06-18 21:45:27,162,B+33.5,3,True,False,False,,-1,37.0085,0
2026-06-18 21:46:21,162,W+61.5,3,True,False,False,,-1,37.291,0
2026-06-18 21:46:43,74,W+16.5,3,True,False,False,,-1,37.24,0
2026-06-18 21:46:54,46,W+5.5,2,True,False,False,,-1,37.0545,0
2026-06-18 21:47:29,107,W+2.5,7,True,False,False,,-1,36.9002,0
2026-06-18 21:48:11,126,W+45.5,4,True,False,False,,-1,36.8297,0
2026-06-18 21:48:43,105,B+20.5,4,True,False,False,,-1,36.8345,0
2026-06-18 21:49:05,74,W+10.5,3,True,False,False,,-1,36.6994,0
2026-06-18 21:49:38,103,B+12.5,2,True,False,False,,-1,36.7495,0
2026-06-18 21:49:58,70,W+12.5,2,True,False,False,,-1,36.7141,0
2026-06-18 21:50:28,103,B+10.5,5,True,False,False,,-1,36.4613,0
2026-06-18 21:51:04,103,W+5.5,3,True,False,False,,-1,36.5329,0
2026-06-18 21:51:58,162,W+43.5,5,True,False,False,,-1,36.8574,0
2026-06-18 21:52:52,162,B+38.5,7,True,False,False,,-1,36.8526,0
2026-06-18 21:53:20,89,B+0.5,4,True,False,False,,-1,36.8508,0
2026-06-18 21:53:59,114,W+19.5,4,True,False,False,,-1,36.7552,0
2026-06-18 21:54:33,107,B+0.5,3,True,False,False,,-1,36.7041,0
2026-06-18 21:55:16,132,B+38.5,3,True,False,False,,-1,36.8207,0
2026-06-18 21:55:45,91,B+1.5,2,True,False,False,,-1,36.6233,0
2026-06-18 21:56:25,122,W+33.5,4,True,False,False,,-1,36.7383,0
2026-06-18 21:57:01,119,W+26.5,2,True,False,False,,-1,36.8356,0
2026-06-18 21:57:18,60,W+1.5,3,True,False,False,,-1,36.7942,0
2026-06-18 21:57:45,84,W+7.5,2,True,False,False,,-1,36.612,0
2026-06-18 21:58:29,135,B+15.5,4,True,False,False,,-1,36.7241,0
2026-06-18 21:59:11,131,W+4.5,7,True,False,False,,-1,36.6648,0
2026-06-18 21:59:45,109,B+16.5,2,True,False,False,,-1,36.6683,0
2026-06-18 22:00:00,54,W+4.5,3,True,False,False,,-1,36.4651,0
2026-06-18 22:00:50,162,W+39.5,1,True,False,False,,-1,36.6932,0
2026-06-18 22:01:09,66,W+12.5,2,True,False,False,,-1,36.5224,0
2026-06-18 22:01:57,151,B+38.5,6,True,False,False,,-1,36.6777,0
2026-06-18 22:02:04,28,W+8.5,3,True,False,False,,-1,36.2064,0
2026-06-18 22:02:56,162,B+29.5,4,True,False,False,,-1,36.1773,0
2026-06-18 22:03:30,106,W+6.5,3,True,False,False,,-1,36.1508,0
2026-06-18 22:04:22,157,B+50.5,4,True,False,False,,-1,36.2879,0
2026-06-18 22:05:04,125,B+17.5,5,True,False,False,,-1,36.1976,0
2026-06-18 22:05:57,162,W+38.5,2,True,False,False,,-1,36.2333,0
2026-06-18 22:06:15,64,W+8.5,3,True,False,False,,-1,35.9092,0
2026-06-18 22:06:40,84,W+10.5,3,True,False,False,,-1,35.6433,0
2026-06-18 22:07:04,80,W+11.5,3,True,False,False,,-1,35.5246,0
2026-06-18 22:07:42,125,W+19.5,4,True,False,False,,-1,35.6026,0
2026-06-18 22:08:08,81,B+3.5,2,True,False,False,,-1,35.4566,0
2026-06-18 22:08:47,129,W+29.5,4,True,False,False,,-1,35.5257,0
2026-06-18 22:09:14,86,W+17.5,2,True,False,False,,-1,35.4615,0
2026-06-18 22:10:05,162,W+45.5,3,True,False,False,,-1,35.6909,0
2026-06-18 22:10:35,90,W+20.5,3,True,False,False,,-1,35.6346,0
2026-06-18 22:11:08,109,W+19.5,4,True,False,False,,-1,35.6142,0
2026-06-18 22:11:38,101,B+13.5,4,True,False,False,,-1,35.5982,0
2026-06-18 22:11:50,46,W+8.5,2,True,False,False,,-1,35.3977,0
2026-06-18 22:12:25,111,W+14.5,6,True,False,False,,-1,35.3702,0
2026-06-18 22:13:18,162,B+21.5,1,True,False,False,,-1,35.7031,0
2026-06-18 22:14:01,133,B+18.5,7,True,False,False,,-1,35.751,0
2026-06-18 22:14:55,162,B+37.5,0,True,False,False,,-1,35.9999,0
2026-06-18 22:15:43,141,W+38.5,6,True,False,False,,-1,36.0479,0
2026-06-18 22:16:00,58,W+11.5,2,True,False,False,,-1,35.8379,0
2026-06-18 22:16:06,24,W+7.5,2,True,False,False,,-1,35.77,0
2026-06-18 22:16:52,136,W+61.5,4,True,False,False,,-1,35.7758,0
2026-06-18 22:17:30,117,W+5.5,3,True,False,False,,-1,35.629,0
2026-06-18 22:18:00,92,W+14.5,3,True,False,False,,-1,35.4466,0
2026-06-18 22:18:52,162,W+47.5,4,True,False,False,,-1,35.5617,0
2026-06-18 22:19:45,162,B+25.5,5,True,False,False,,-1,35.7025,0
2026-06-18 22:20:25,122,W+33.5,4,True,False,False,,-1,35.5783,0
2026-06-18 22:21:15,155,W+36.5,4,True,False,False,,-1,35.8124,0
2026-06-18 22:21:45,94,B+3.5,4,True,False,False,,-1,35.7938,0
2026-06-18 22:22:11,89,W+9.5,7,True,False,False,,-1,35.9981,0
2026-06-18 22:22:41,97,B+10.5,3,True,False,False,,-1,35.8993,0
2026-06-18 22:22:57,56,W+8.5,2,True,False,False,,-1,35.5899,0
2026-06-18 22:23:23,87,B+0.5,2,True,False,False,,-1,35.5584,0
2026-06-18 22:23:53,91,B+2.5,6,True,False,False,,-1,35.3489,0
2026-06-18 22:24:28,116,W+29.5,3,True,False,False,,-1,35.2216,0
2026-06-18 22:25:14,145,W+45.5,7,True,False,False,,-1,35.2743,0
2026-06-18 22:25:47,104,W+25.5,2,True,False,False,,-1,35.0965,0
2026-06-18 22:26:15,88,W+12.5,3,True,False,False,,-1,34.9477,0
2026-06-18 22:26:31,60,W+12.5,3,True,False,False,,-1,34.6103,0
2026-06-18 22:27:06,105,B+1.5,3,True,False,False,,-1,34.5373,0
2026-06-18 22:27:43,127,W+20.5,4,True,False,False,,-1,34.5828,0
2026-06-18 22:28:02,64,W+9.5,2,True,False,False,,-1,34.2959,0
2026-06-18 22:28:53,149,B+41.5,5,True,False,False,,-1,34.4122,0
2026-06-18 22:29:46,162,W+57.5,5,True,False,False,,-1,34.6365,0
2026-06-18 22:30:37,162,B+27.5,5,True,False,False,,-1,34.6149,0
2026-06-18 22:31:04,84,W+13.5,3,True,False,False,,-1,34.5943,0
2026-06-18 22:31:51,143,B+33.5,3,True,False,False,,-1,34.7121,0
2026-06-18 22:32:25,108,W+6.5,3,True,False,False,,-1,34.7467,0
2026-06-18 22:32:54,88,W+12.5,4,True,False,False,,-1,34.4985,0
2026-06-18 22:33:32,123,W+3.5,5,True,False,False,,-1,34.6216,0
2026-06-18 22:34:12,128,B+0.5,4,True,False,False,,-1,34.7269,0
2026-06-18 22:34:44,108,W+14.5,6,True,False,False,,-1,34.5701,0
2026-06-18 22:35:10,88,W+4.5,5,True,False,False,,-1,34.5259,0
2026-06-18 22:35:41,101,B+2.5,3,True,False,False,,-1,34.7564,0
2026-06-18 22:36:12,100,W+12.5,2,True,False,False,,-1,35.0008,0
2026-06-18 22:36:45,104,B+11.5,3,True,False,False,,-1,35.0403,0
2026-06-18 22:37:18,114,W+23.5,3,True,False,False,,-1,34.9057,0
2026-06-18 22:37:31,48,W+7.5,2,True,False,False,,-1,34.6633,0
2026-06-18 22:38:17,145,B+50.5,8,True,False,False,,-1,34.7257,0
2026-06-18 22:38:53,107,B+5.5,2,True,False,False,,-1,34.7145,0
2026-06-18 22:39:21,94,W+12.5,3,True,False,False,,-1,34.5107,0
2026-06-18 22:40:04,130,W+52.5,3,True,False,False,,-1,34.8263,0
2026-06-18 22:40:17,52,W+9.5,2,True,False,False,,-1,34.6566,0
2026-06-18 22:40:55,115,W+9.5,5,True,False,False,,-1,34.6924,0
2026-06-18 22:41:26,105,W+5.5,10,True,False,False,,-1,34.6377,0
2026-06-18 22:42:10,136,W+41.5,3,True,False,False,,-1,34.5543,0
2026-06-18 22:43:02,154,W+25.5,3,True,False,False,,-1,34.552,0
2026-06-18 22:43:28,84,W+8.5,4,True,False,False,,-1,34.2713,0
2026-06-18 22:43:56,84,W+11.5,4,True,False,False,,-1,34.3299,0
2026-06-18 22:44:21,86,W+10.5,3,True,False,False,,-1,34.4663,0
2026-06-18 22:44:52,100,W+30.5,3,True,False,False,,-1,34.4299,0
2026-06-18 22:45:25,105,B+10.5,7,True,False,False,,-1,34.3445,0
2026-06-18 22:46:07,127,B+24.5,5,True,False,False,,-1,34.4386,0
2026-06-18 22:46:49,134,B+1.5,3,True,False,False,,-1,34.6299,0
2026-06-18 22:47:17,90,W+1.5,3,True,False,False,,-1,34.5886,0
2026-06-18 22:48:09,162,W+59.5,4,True,False,False,,-1,34.9076,0
