datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:40:39,99,B+10.5,6,True,False,False,,-1,35.973,0
2026-06-18 19:41:08,88,W+16.5,2,True,False,False,,-1,35.7853,0
2026-06-18 19:41:45,115,W+4.5,3,True,False,False,,-1,35.796,0
2026-06-18 19:42:40,162,B+47.5,6,True,False,False,,-1,36.2873,0
2026-06-18 19:43:13,104,B+10.5,3,True,False,False,,-1,36.2139,0
2026-06-18 19:43:47,115,W+2.5,5,True,False,False,,-1,36.171,0
2026-06-18 19:44:28,125,W+20.5,7,True,False,False,,-1,36.2832,0
2026-06-18 19:45:17,144,B+45.5,4,True,False,False,,-1,36.5637,0
2026-06-18 19:45:44,84,W+12.5,2,True,False,False,,-1,36.3565,0
2026-06-18 19:46:23,120,B+22.5,3,True,False,False,,-1,36.4237,0
2026-06-18 19:47:10,149,B+41.5,4,True,False,False,,-1,36.6488,0
2026-06-18 19:47:50,122,B+12.5,6,True,False,False,,-1,36.7181,0
2026-06-18 19:48:22,102,B+1.5,5,True,False,False,,-1,36.621,0
2026-06-18 19:49:00,125,W+21.5,5,True,False,False,,-1,36.6491,0
2026-06-18 19:49:47,138,B+34.5,3,True,False,False,,-1,36.8474,0
2026-06-18 19:50:12,82,W+2.5,2,True,False,False,,-1,36.6295,0
2026-06-18 19:50:42,100,W+7.5,4,True,False,False,,-1,36.4996,0
2026-06-18 19:51:06,74,W+5.5,2,True,False,False,,-1,36.2477,0
2026-06-18 19:51:39,102,W+12.5,4,True,False,False,,-1,36.1894,0
2026-06-18 19:52:16,117,B+16.5,7,True,False,False,,-1,36.2143,0
2026-06-18 19:52:55,123,W+0.5,8,True,False,False,,-1,36.2597,0
2026-06-18 19:53:28,102,W+16.5,3,True,False,False,,-1,36.2002,0
2026-06-18 19:54:20,162,W+66.5,1,True,False,False,,-1,36.4827,0
2026-06-18 19:55:09,142,W+64.5,7,True,False,False,,-1,36.6965,0
2026-06-18 19:56:03,162,B+33.5,7,True,False,False,,-1,36.9807,0
2026-06-18 19:56:45,128,W+7.5,3,True,False,False,,-1,37.0582,0
2026-06-18 19:57:31,150,B+27.5,3,True,False,False,,-1,37.1994,0
2026-06-18 19:58:14,135,W+0.5,8,True,False,False,,-1,37.302,0
2026-06-18 19:58:34,68,W+9.5,2,True,False,False,,-1,37.0277,0
2026-06-18 19:59:28,162,W+36.5,1,True,False,False,,-1,37.2834,0
2026-06-18 20:00:01,102,W+8.5,2,True,False,False,,-1,37.2191,0
2026-06-18 20:00:46,136,B+34.5,5,True,False,False,,-1,37.3431,0
2026-06-18 20:01:22,111,W+21.5,6,True,False,False,,-1,37.3237,0
2026-06-18 20:02:05,127,W+8.5,2,True,False,False,,-1,37.3938,0
2026-06-18 20:02:33,87,B+3.5,5,True,False,False,,-1,37.2619,0
2026-06-18 20:03:03,95,B+2.5,3,True,False,False,,-1,37.1645,0
2026-06-18 20:03:45,125,B+30.5,3,True,False,False,,-1,37.2246,0
2026-06-18 20:04:05,68,W+6.5,3,True,False,False,,-1,36.997,0
2026-06-18 20:04:46,127,B+41.5,6,True,False,False,,-1,37.0467,0
2026-06-18 20:05:18,103,W+14.5,2,True,False,False,,-1,36.987,0
2026-06-18 20:06:01,129,W+22.5,6,True,False,False,,-1,37.0592,0
2026-06-18 20:06:41,126,B+28.5,3,True,False,False,,-1,37.0945,0
2026-06-18 20:07:06,76,W+3.5,2,True,False,False,,-1,36.9441,0
2026-06-18 20:07:39,108,W+3.5,3,True,False,False,,-1,36.8881,0
2026-06-18 20:08:14,118,B+1.5,5,True,False,False,,-1,36.8639,0
2026-06-18 20:08:45,99,B+5.5,4,True,False,False,,-1,36.7985,0
2026-06-18 20:09:31,134,B+29.5,3,True,False,False,,-1,36.9092,0
2026-06-18 20:10:00,87,B+7.5,2,True,False,False,,-1,36.8097,0
2026-06-18 20:10:56,162,W+20.5,4,True,False,False,,-1,37.0375,0
2026-06-18 20:11:18,74,W+6.5,3,True,False,False,,-1,36.8667,0
2026-06-18 20:12:11,162,B+39.5,2,True,False,False,,-1,37.051,0
2026-06-18 20:12:58,139,B+43.5,6,True,False,False,,-1,37.1633,0
2026-06-18 20:13:17,68,W+10.5,5,True,False,False,,-1,36.9637,0
2026-06-18 20:14:09,162,W+49.5,4,True,False,False,,-1,37.1332,0
2026-06-18 20:15:04,162,W+43.5,3,True,False,False,,-1,37.3262,0
2026-06-18 20:15:40,112,B+7.5,2,True,False,False,,-1,37.3135,0
2026-06-18 20:16:13,104,B+7.5,3,True,False,False,,-1,37.2632,0
2026-06-18 20:16:59,137,W+41.5,5,True,False,False,,-1,37.3595,0
2026-06-18 20:17:08,34,W+7.5,2,True,False,False,,-1,37.0631,0
2026-06-18 20:17:58,149,B+47.5,6,True,False,False,,-1,37.1959,0
2026-06-18 20:18:15,60,W+9.5,3,True,False,False,,-1,36.9874,0
2026-06-18 20:18:55,126,B+12.5,2,True,False,False,,-1,37.0176,0
2026-06-18 20:19:15,64,W+9.5,4,True,False,False,,-1,36.8412,0
2026-06-18 20:19:57,115,B+15.5,3,True,False,False,,-1,36.8919,0
2026-06-18 20:20:35,115,B+19.5,3,True,False,False,,-1,36.9018,0
2026-06-18 20:20:55,70,W+9.5,4,True,False,False,,-1,36.6651,0
2026-06-18 20:21:27,101,B+7.5,4,True,False,False,,-1,36.6356,0
2026-06-18 20:21:57,98,W+13.5,3,True,False,False,,-1,36.6706,0
2026-06-18 20:22:23,74,W+3.5,2,True,False,False,,-1,36.7663,0
2026-06-18 20:22:59,117,W+2.5,3,True,False,False,,-1,36.8165,0
2026-06-18 20:23:48,143,W+59.5,7,True,False,False,,-1,36.9818,0
2026-06-18 20:24:22,111,B+19.5,5,True,False,False,,-1,36.782,0
2026-06-18 20:25:05,125,B+48.5,3,True,False,False,,-1,36.8742,0
2026-06-18 20:25:56,153,B+32.5,5,True,False,False,,-1,36.92,0
2026-06-18 20:26:40,139,W+8.5,6,True,False,False,,-1,36.9992,0
2026-06-18 20:27:32,162,B+18.5,7,True,False,False,,-1,36.9673,0
2026-06-18 20:28:03,96,W+15.5,3,True,False,False,,-1,36.9874,0
2026-06-18 20:28:28,80,W+16.5,3,True,False,False,,-1,36.766,0
2026-06-18 20:29:23,162,B+50.5,1,True,False,False,,-1,36.7712,0
2026-06-18 20:30:02,117,W+17.5,4,True,False,False,,-1,36.6442,0
2026-06-18 20:30:40,120,B+6.5,3,True,False,False,,-1,36.824,0
2026-06-18 20:31:04,74,W+22.5,2,True,False,False,,-1,36.586,0
2026-06-18 20:31:39,105,B+0.5,4,True,False,False,,-1,36.4132,0
2026-06-18 20:32:14,106,W+16.5,3,True,False,False,,-1,36.577,0
2026-06-18 20:32:47,114,W+7.5,7,True,False,False,,-1,36.6461,0
2026-06-18 20:33:37,162,W+29.5,2,True,False,False,,-1,36.6261,0
2026-06-18 20:34:08,104,B+5.5,3,True,False,False,,-1,36.4154,0
2026-06-18 20:34:39,98,W+15.5,3,True,False,False,,-1,36.5086,0
2026-06-18 20:35:31,162,W+56.5,2,True,False,False,,-1,36.6725,0
2026-06-18 20:36:09,114,B+20.5,6,True,False,False,,-1,36.7866,0
2026-06-18 20:36:33,74,W+13.5,2,True,False,False,,-1,36.5906,0
2026-06-18 20:37:05,100,B+2.5,2,True,False,False,,-1,36.5603,0
2026-06-18 20:37:36,101,B+0.5,5,True,False,False,,-1,36.5803,0
2026-06-18 20:37:53,60,W+12.5,3,True,False,False,,-1,36.5948,0
2026-06-18 20:38:33,121,W+19.5,7,True,False,False,,-1,36.5105,0
2026-06-18 20:39:25,156,W+49.5,6,True,False,False,,-1,36.6524,0
2026-06-18 20:40:11,137,B+48.5,6,True,False,False,,-1,36.9405,0
2026-06-18 20:40:50,120,W+6.5,5,True,False,False,,-1,37.2233,0
2026-06-18 20:41:22,103,W+4.5,7,True,False,False,,-1,37.1097,0
2026-06-18 20:41:32,40,W+5.5,2,True,False,False,,-1,36.8634,0
2026-06-18 20:42:01,91,W+13.5,4,True,False,False,,-1,36.8109,0
2026-06-18 20:42:20,64,W+10.5,2,True,False,False,,-1,36.7147,0
2026-06-18 20:43:09,162,B+40.5,9,True,False,False,,-1,36.8456,0
2026-06-18 20:43:20,42,W+9.5,2,True,False,False,,-1,36.4071,0
2026-06-18 20:43:36,54,W+6.5,2,True,False,False,,-1,36.2312,0
2026-06-18 20:43:47,40,W+6.5,2,True,False,False,,-1,35.9931,0
2026-06-18 20:44:16,90,W+21.5,2,True,False,False,,-1,35.8725,0
2026-06-18 20:44:50,115,W+9.5,3,True,False,False,,-1,35.7329,0
2026-06-18 20:45:34,135,W+5.5,4,True,False,False,,-1,35.8975,0
2026-06-18 20:46:05,94,B+0.5,3,True,False,False,,-1,35.8102,0
2026-06-18 20:46:32,87,B+5.5,2,True,False,False,,-1,35.6118,0
2026-06-18 20:47:17,132,B+39.5,4,True,False,False,,-1,35.6672,0
2026-06-18 20:47:41,78,W+0.5,3,True,False,False,,-1,35.5902,0
2026-06-18 20:48:04,72,W+5.5,5,True,False,False,,-1,35.4351,0
2026-06-18 20:48:44,125,B+23.5,7,True,False,False,,-1,35.3672,0
2026-06-18 20:48:59,52,W+8.5,3,True,False,False,,-1,35.2611,0
2026-06-18 20:49:15,56,W+9.5,2,True,False,False,,-1,35.1249,0
2026-06-18 20:49:48,101,B+8.5,4,True,False,False,,-1,35.227,0
2026-06-18 20:50:20,97,W+23.5,3,True,False,False,,-1,35.2104,0
2026-06-18 20:51:16,162,W+45.5,1,True,False,False,,-1,35.397,0
2026-06-18 20:52:11,162,B+36.5,3,True,False,False,,-1,35.5634,0
2026-06-18 20:52:21,36,W+6.5,3,True,False,False,,-1,35.3287,0
2026-06-18 20:53:03,129,W+26.5,5,True,False,False,,-1,35.2257,0
2026-06-18 20:53:21,62,W+8.5,2,True,False,False,,-1,34.9174,0
2026-06-18 20:54:00,117,W+36.5,2,True,False,False,,-1,34.7703,0
2026-06-18 20:54:26,78,W+8.5,2,True,False,False,,-1,34.6047,0
2026-06-18 20:55:05,118,W+12.5,3,True,False,False,,-1,34.536,0
2026-06-18 20:55:51,136,B+37.5,3,True,False,False,,-1,34.5591,0
2026-06-18 20:56:17,80,W+2.5,2,True,False,False,,-1,34.6214,0
2026-06-18 20:56:52,119,W+18.5,5,True,False,False,,-1,34.4385,0
2026-06-18 20:57:15,72,W+9.5,2,True,False,False,,-1,34.3419,0
2026-06-18 20:57:39,75,B+5.5,2,True,False,False,,-1,34.1211,0
2026-06-18 20:57:55,54,W+7.5,3,True,False,False,,-1,33.9197,0
2026-06-18 20:58:40,137,W+10.5,5,True,False,False,,-1,33.9508,0
2026-06-18 20:59:11,102,W+31.5,2,True,False,False,,-1,33.9819,0
2026-06-18 20:59:55,140,B+36.5,6,True,False,False,,-1,34.1176,0
2026-06-18 21:00:29,100,W+14.5,4,True,False,False,,-1,34.042,0
2026-06-18 21:01:04,110,W+34.5,3,True,False,False,,-1,34.1891,0
2026-06-18 21:01:47,130,B+26.5,3,True,False,False,,-1,34.2103,0
2026-06-18 21:02:37,153,B+30.5,6,True,False,False,,-1,34.386,0
2026-06-18 21:03:08,95,W+9.5,2,True,False,False,,-1,34.2641,0
2026-06-18 21:03:44,115,B+5.5,4,True,False,False,,-1,34.2313,0
2026-06-18 21:04:14,95,W+2.5,2,True,False,False,,-1,34.2741,0
2026-06-18 21:04:45,99,B+2.5,3,True,False,False,,-1,34.2606,0
2026-06-18 21:04:58,42,W+7.5,2,True,False,False,,-1,34.039,0
2026-06-18 21:05:42,133,W+45.5,3,True,False,False,,-1,34.162,0
2026-06-18 21:06:20,120,W+34.5,5,True,False,False,,-1,34.083,0
2026-06-18 21:06:49,95,W+28.5,2,True,False,False,,-1,34.0923,0
2026-06-18 21:07:11,70,W+9.5,3,True,False,False,,-1,33.7528,0
2026-06-18 21:07:49,120,W+30.5,2,True,False,False,,-1,33.9083,0
2026-06-18 21:08:22,98,W+23.5,2,True,False,False,,-1,33.7087,0
2026-06-18 21:09:09,148,W+55.5,4,True,False,False,,-1,33.7097,0
2026-06-18 21:09:35,80,W+10.5,2,True,False,False,,-1,33.7752,0
2026-06-18 21:10:24,150,B+46.5,4,True,False,False,,-1,33.74,0
2026-06-18 21:10:47,76,W+14.5,2,True,False,False,,-1,33.4311,0
2026-06-18 21:11:26,113,B+37.5,2,True,False,False,,-1,33.4557,0
2026-06-18 21:12:04,121,W+37.5,3,True,False,False,,-1,33.5111,0
2026-06-18 21:12:52,150,W+49.5,7,True,False,False,,-1,33.5246,0
2026-06-18 21:13:13,68,W+5.5,3,True,False,False,,-1,33.6422,0
2026-06-18 21:13:53,131,B+13.5,6,True,False,False,,-1,33.5453,0
2026-06-18 21:14:24,103,W+13.5,5,True,False,False,,-1,33.6868,0
2026-06-18 21:14:46,72,W+9.5,3,True,False,False,,-1,33.5066,0
2026-06-18 21:15:32,140,B+43.5,6,True,False,False,,-1,33.7734,0
2026-06-18 21:16:23,159,B+32.5,4,True,False,False,,-1,33.863,0
2026-06-18 21:16:50,91,B+0.5,6,True,False,False,,-1,33.7508,0
2026-06-18 21:17:26,109,W+28.5,6,True,False,False,,-1,33.9012,0
2026-06-18 21:17:44,62,W+5.5,2,True,False,False,,-1,33.7729,0
2026-06-18 21:18:16,95,W+14.5,3,True,False,False,,-1,33.7844,0
2026-06-18 21:19:09,162,W+69.5,4,True,False,False,,-1,34.062,0
2026-06-18 21:19:53,137,W+45.5,5,True,False,False,,-1,34.1455,0
2026-06-18 21:20:32,120,W+25.5,5,True,False,False,,-1,34.0376,0
2026-06-18 21:20:59,82,W+12.5,3,True,False,False,,-1,33.9716,0
2026-06-18 21:21:32,116,B+8.5,5,True,False,False,,-1,33.8726,0
2026-06-18 21:22:11,119,W+32.5,7,True,False,False,,-1,33.7498,0
2026-06-18 21:22:32,70,W+14.5,3,True,False,False,,-1,33.5172,0
2026-06-18 21:22:59,82,W+9.5,3,True,False,False,,-1,33.2728,0
2026-06-18 21:23:42,128,B+32.5,3,True,False,False,,-1,33.3952,0
2026-06-18 21:24:35,162,W+30.5,3,True,False,False,,-1,33.6634,0
2026-06-18 21:25:08,102,W+21.5,2,True,False,False,,-1,33.4404,0
2026-06-18 21:25:28,66,W+6.5,3,True,False,False,,-1,33.254,0
2026-06-18 21:25:58,97,W+4.5,4,True,False,False,,-1,33.1741,0
2026-06-18 21:26:17,62,W+5.5,2,True,False,False,,-1,33.1226,0
2026-06-18 21:26:57,129,W+0.5,5,True,False,False,,-1,33.1759,0
2026-06-18 21:27:05,32,W+6.5,2,True,False,False,,-1,32.9025,0
2026-06-18 21:27:38,100,B+2.5,3,True,False,False,,-1,32.9045,0
2026-06-18 21:28:19,124,W+44.5,2,True,False,False,,-1,32.8232,0
2026-06-18 21:28:53,107,B+5.5,4,True,False,False,,-1,32.848,0
2026-06-18 21:29:08,48,W+9.5,2,True,False,False,,-1,32.6873,0
2026-06-18 21:29:58,162,W+41.5,5,True,False,False,,-1,32.6709,0
2026-06-18 21:30:26,88,W+17.5,2,True,False,False,,-1,32.5636,0
2026-06-18 21:30:55,105,B+10.5,7,True,False,False,,-1,32.6156,0
2026-06-18 21:31:25,95,B+7.5,5,True,False,False,,-1,32.5937,0
2026-06-18 21:31:54,94,W+24.5,2,True,False,False,,-1,32.5817,0
2026-06-18 21:32:28,107,W+1.5,9,True,False,False,,-1,32.7436,0
2026-06-18 21:33:18,158,W+43.5,5,True,False,False,,-1,32.8427,0
2026-06-18 21:33:47,96,B+8.5,5,True,False,False,,-1,32.6231,0
2026-06-18 21:34:20,102,W+9.5,5,True,False,False,,-1,32.487,0
2026-06-18 21:35:12,162,B+31.5,4,True,False,False,,-1,32.6168,0
2026-06-18 21:35:52,128,W+23.5,4,True,False,False,,-1,32.7001,0
2026-06-18 21:36:24,96,W+15.5,4,True,False,False,,-1,32.9182,0
2026-06-18 21:36:51,88,W+12.5,2,True,False,False,,-1,32.9045,0
2026-06-18 21:37:06,52,W+8.5,3,True,False,False,,-1,32.8531,0
2026-06-18 21:37:40,105,W+18.5,4,True,False,False,,-1,32.7055,0
2026-06-18 21:38:11,100,B+3.5,5,True,False,False,,-1,32.9024,0
2026-06-18 21:38:52,136,B+20.5,7,True,False,False,,-1,33.1544,0
2026-06-18 21:39:29,118,W+13.5,5,True,False,False,,-1,33.4178,0
2026-06-18 21:40:11,136,B+22.5,4,True,False,False,,-1,33.55,0
2026-06-18 21:40:40,83,B+0.5,2,True,False,False,,-1,33.4927,0
2026-06-18 21:41:21,122,B+9.5,2,True,False,False,,-1,33.4657,0
2026-06-18 21:41:51,101,W+0.5,6,True,False,False,,-1,33.4615,0
2026-06-18 21:42:46,162,B+40.5,4,True,False,False,,-1,33.7417,0
2026-06-18 21:43:30,139,B+31.5,9,True,False,False,,-1,33.7301,0
2026-06-18 21:44:10,125,W+17.5,7,True,False,False,,-1,33.8789,0
2026-06-18 21:44:44,111,W+0.5,3,True,False,False,,-1,34.0022,0
2026-06-18 21:45:38,157,W+28.5,8,True,False,False,,-1,34.1418,0
2026-06-18 21:46:09,97,B+1.5,2,True,False,False,,-1,34.2959,0
2026-06-18 21:46:52,127,B+36.5,3,True,False,False,,-1,34.5672,0
2026-06-18 21:47:21,91,W+21.5,3,True,False,False,,-1,34.5239,0
2026-06-18 21:47:44,74,W+11.5,2,True,False,False,,-1,34.4384,0
2026-06-18 21:48:39,149,B+54.5,4,True,False,False,,-1,34.4251,0
2026-06-18 21:49:32,162,B+29.5,4,True,False,False,,-1,34.405,0
2026-06-18 21:50:04,105,W+2.5,5,True,False,False,,-1,34.633,0
2026-06-18 21:50:41,122,B+17.5,5,True,False,False,,-1,34.5761,0
2026-06-18 21:51:32,160,W+63.5,11,True,False,False,,-1,34.9017,0
2026-06-18 21:52:14,126,B+3.5,9,True,False,False,,-1,34.9323,0
2026-06-18 21:53:02,143,W+48.5,4,True,False,False,,-1,35.1607,0
2026-06-18 21:53:55,162,B+24.5,5,True,False,False,,-1,35.3057,0
2026-06-18 21:54:28,103,B+18.5,4,True,False,False,,-1,35.1761,0
2026-06-18 21:55:16,145,W+44.5,6,True,False,False,,-1,35.393,0
2026-06-18 21:55:39,74,W+5.5,2,True,False,False,,-1,35.2737,0
2026-06-18 21:56:32,162,B+36.5,13,True,False,False,,-1,35.5618,0
2026-06-18 21:57:22,148,W+45.5,2,True,False,False,,-1,35.8341,0
2026-06-18 21:57:59,107,B+3.5,2,True,False,False,,-1,36.0446,0
2026-06-18 21:58:54,162,W+60.5,5,True,False,False,,-1,36.1373,0
2026-06-18 21:59:15,68,W+0.5,2,True,False,False,,-1,36.0328,0
2026-06-18 21:59:44,91,B+26.5,2,True,False,False,,-1,35.8836,0
2026-06-18 22:00:37,162,B+21.5,4,True,False,False,,-1,36.0807,0
2026-06-18 22:01:11,107,W+2.5,4,True,False,False,,-1,36.0677,0
2026-06-18 22:01:36,78,W+10.5,3,True,False,False,,-1,35.8911,0
2026-06-18 22:02:23,142,B+34.5,4,True,False,False,,-1,35.856,0
2026-06-18 22:02:58,110,W+40.5,6,True,False,False,,-1,35.9054,0
2026-06-18 22:03:49,155,B+22.5,3,True,False,False,,-1,36.0472,0
2026-06-18 22:04:23,106,B+7.5,3,True,False,False,,-1,36.0874,0
2026-06-18 22:05:11,140,B+35.5,4,True,False,False,,-1,36.2583,0
2026-06-18 22:05:48,113,B+9.5,3,True,False,False,,-1,36.5031,0
2026-06-18 22:06:42,162,W+62.5,5,True,False,False,,-1,36.6006,0
2026-06-18 22:07:19,116,B+24.5,4,True,False,False,,-1,36.5881,0
2026-06-18 22:08:13,162,B+27.5,1,True,False,False,,-1,36.8398,0
2026-06-18 22:08:41,76,W+10.5,2,True,False,False,,-1,36.8924,0
2026-06-18 22:09:11,97,W+18.5,4,True,False,False,,-1,36.814,0
2026-06-18 22:09:43,109,W+4.5,7,True,False,False,,-1,36.8057,0
2026-06-18 22:09:47,20,W+7.5,2,True,False,False,,-1,36.3839,0
2026-06-18 22:10:24,119,B+16.5,9,True,False,False,,-1,36.4881,0
2026-06-18 22:11:05,125,B+16.5,6,True,False,False,,-1,36.4098,0
2026-06-18 22:11:48,129,B+41.5,4,True,False,False,,-1,36.6076,0
2026-06-18 22:12:26,124,B+7.5,8,True,False,False,,-1,36.6049,0
2026-06-18 22:13:21,162,B+57.5,3,True,False,False,,-1,36.7691,0
2026-06-18 22:14:03,126,B+34.5,3,True,False,False,,-1,36.7119,0
2026-06-18 22:14:49,144,B+31.5,8,True,False,False,,-1,36.9618,0
2026-06-18 22:15:35,138,B+44.5,2,True,False,False,,-1,37.0243,0
2026-06-18 22:16:20,132,B+26.5,4,True,False,False,,-1,37.153,0
2026-06-18 22:17:09,143,B+41.5,3,True,False,False,,-1,37.4237,0
2026-06-18 22:17:35,80,W+9.5,2,True,False,False,,-1,37.2207,0
2026-06-18 22:17:55,64,W+15.5,2,True,False,False,,-1,36.913,0
2026-06-18 22:18:29,105,W+11.5,3,True,False,False,,-1,36.9873,0
2026-06-18 22:18:55,84,W+17.5,2,True,False,False,,-1,36.8947,0
2026-06-18 22:19:33,115,W+8.5,3,True,False,False,,-1,37.0832,0
2026-06-18 22:19:50,58,W+9.5,2,True,False,False,,-1,36.9352,0
2026-06-18 22:20:22,98,W+21.5,5,True,False,False,,-1,36.7275,0
2026-06-18 22:20:53,98,B+0.5,4,True,False,False,,-1,36.5975,0
2026-06-18 22:21:27,103,B+9.5,5,True,False,False,,-1,36.5444,0
2026-06-18 22:22:10,135,W+11.5,2,True,False,False,,-1,36.7078,0
2026-06-18 22:22:45,105,W+12.5,5,True,False,False,,-1,36.7242,0
2026-06-18 22:23:32,148,W+44.5,4,True,False,False,,-1,36.811,0
2026-06-18 22:24:01,99,W+12.5,4,True,False,False,,-1,36.8852,0
2026-06-18 22:24:23,68,W+3.5,3,True,False,False,,-1,36.8323,0
2026-06-18 22:25:13,153,B+27.5,6,True,False,False,,-1,36.9037,0
2026-06-18 22:25:50,119,W+32.5,5,True,False,False,,-1,36.7505,0
2026-06-18 22:26:22,102,B+10.5,8,True,False,False,,-1,36.7408,0
2026-06-18 22:26:49,82,W+5.5,2,True,False,False,,-1,36.8127,0
2026-06-18 22:27:27,122,B+19.5,6,True,False,False,,-1,36.8861,0
2026-06-18 22:28:18,154,B+43.5,4,True,False,False,,-1,37.2167,0
2026-06-18 22:29:00,126,B+15.5,5,True,False,False,,-1,37.2344,0
2026-06-18 22:29:33,101,W+9.5,2,True,False,False,,-1,37.4853,0
2026-06-18 22:30:07,102,B+3.5,4,True,False,False,,-1,37.4883,0
2026-06-18 22:31:00,162,B+29.5,2,True,False,False,,-1,37.6075,0
2026-06-18 22:31:17,58,W+11.5,4,True,False,False,,-1,37.4311,0
2026-06-18 22:31:49,103,W+5.5,4,True,False,False,,-1,37.613,0
2026-06-18 22:32:44,162,W+64.5,2,True,False,False,,-1,37.6525,0
2026-06-18 22:33:38,162,W+70.5,3,True,False,False,,-1,37.9209,0
2026-06-18 22:34:14,107,W+34.5,3,True,False,False,,-1,37.9889,0
2026-06-18 22:34:49,108,B+17.5,4,True,False,False,,-1,38.0419,0
2026-06-18 22:35:12,70,W+4.5,2,True,False,False,,-1,37.9718,0
2026-06-18 22:35:34,72,W+10.5,4,True,False,False,,-1,37.8639,0
2026-06-18 22:36:27,162,B+41.5,4,True,False,False,,-1,37.8961,0
2026-06-18 22:37:04,113,W+29.5,7,True,False,False,,-1,37.9685,0
2026-06-18 22:37:27,74,W+12.5,2,True,False,False,,-1,37.8618,0
2026-06-18 22:38:09,132,B+35.5,5,True,False,False,,-1,37.772,0
2026-06-18 22:39:02,150,B+47.5,3,True,False,False,,-1,37.8957,0
2026-06-18 22:39:40,123,W+24.5,4,True,False,False,,-1,37.9657,0
2026-06-18 22:40:05,72,W+8.5,2,True,False,False,,-1,37.934,0
2026-06-18 22:40:58,162,B+30.5,3,True,False,False,,-1,38.3263,0
2026-06-18 22:41:22,76,W+7.5,2,True,False,False,,-1,38.2206,0
2026-06-18 22:41:51,91,B+5.5,3,True,False,False,,-1,38.1979,0
2026-06-18 22:42:45,152,W+26.5,4,True,False,False,,-1,38.3253,0
2026-06-18 22:43:34,143,W+45.5,3,True,False,False,,-1,38.4487,0
2026-06-18 22:43:43,34,W+9.5,2,True,False,False,,-1,38.1144,0
2026-06-18 22:44:22,117,B+0.5,6,True,False,False,,-1,38.2169,0
2026-06-18 22:45:06,139,W+27.5,3,True,False,False,,-1,38.2517,0
2026-06-18 22:45:29,72,W+7.5,3,True,False,False,,-1,38.1782,0
2026-06-18 22:45:52,74,W+9.5,5,True,False,False,,-1,37.8607,0
2026-06-18 22:46:23,93,W+10.5,2,True,False,False,,-1,37.7218,0
