datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 20:37:14,113,B+53.5,5,True,False,False,,-1,24.7854,0
2026-06-18 20:37:41,150,B+37.5,6,True,False,False,,-1,24.8594,0
2026-06-18 20:38:04,103,B+13.5,3,True,False,False,,-1,24.8287,0
2026-06-18 20:38:37,160,W+36.5,8,True,False,False,,-1,24.9622,0
2026-06-18 20:38:59,109,B+8.5,6,True,False,False,,-1,25.0507,0
2026-06-18 20:39:16,70,W+8.5,2,True,False,False,,-1,25.016,0
2026-06-18 20:39:34,100,B+2.5,2,True,False,False,,-1,24.9758,0
2026-06-18 20:39:56,112,W+17.5,3,True,False,False,,-1,24.9651,0
2026-06-18 20:40:14,91,B+8.5,2,True,False,False,,-1,24.8319,0
2026-06-18 20:40:48,151,B+30.5,2,True,False,False,,-1,24.8921,0
2026-06-18 20:41:10,101,W+13.5,4,True,False,False,,-1,24.9247,0
2026-06-18 20:41:43,162,B+46.5,1,True,False,False,,-1,25.0689,0
2026-06-18 20:42:03,102,W+24.5,3,True,False,False,,-1,25.0406,0
2026-06-18 20:42:31,125,B+33.5,3,True,False,False,,-1,25.0932,0
2026-06-18 20:42:51,96,W+32.5,2,True,False,False,,-1,25.0806,0
2026-06-18 20:43:14,123,B+7.5,4,True,False,False,,-1,24.9748,0
2026-06-18 20:43:42,129,W+25.5,3,True,False,False,,-1,25.0442,0
2026-06-18 20:44:16,162,W+68.5,3,True,False,False,,-1,25.1264,0
2026-06-18 20:44:38,109,W+3.5,4,True,False,False,,-1,25.1369,0
2026-06-18 20:44:58,95,B+21.5,3,True,False,False,,-1,25.0011,0
2026-06-18 20:45:25,122,W+52.5,2,True,False,False,,-1,25.0453,0
2026-06-18 20:45:54,147,B+34.5,5,True,False,False,,-1,24.9943,0
2026-06-18 20:46:19,131,W+21.5,7,True,False,False,,-1,25.0339,0
2026-06-18 20:46:50,162,W+67.5,2,True,False,False,,-1,25.0429,0
2026-06-18 20:47:20,151,B+50.5,5,True,False,False,,-1,25.0351,0
2026-06-18 20:47:52,162,B+38.5,3,True,False,False,,-1,25.1048,0
2026-06-18 20:48:26,162,W+67.5,1,True,False,False,,-1,25.1381,0
2026-06-18 20:48:49,97,B+18.5,2,True,False,False,,-1,25.1018,0
2026-06-18 20:49:18,123,B+25.5,2,True,False,False,,-1,25.1307,0
2026-06-18 20:49:40,115,B+21.5,6,True,False,False,,-1,25.1835,0
2026-06-18 20:50:02,109,B+7.5,2,True,False,False,,-1,25.1951,0
2026-06-18 20:50:35,162,W+30.5,4,True,False,False,,-1,25.2591,0
2026-06-18 20:50:50,64,W+12.5,2,True,False,False,,-1,25.1693,0
2026-06-18 20:51:14,121,B+27.5,4,True,False,False,,-1,25.0549,0
2026-06-18 20:51:36,109,B+18.5,3,True,False,False,,-1,25.0355,0
2026-06-18 20:52:09,162,W+80.5,1,True,False,False,,-1,25.0102,0
2026-06-18 20:52:31,117,B+28.5,7,True,False,False,,-1,24.9363,0
2026-06-18 20:53:01,152,W+71.5,2,True,False,False,,-1,24.9298,0
2026-06-18 20:53:30,140,W+54.5,5,True,False,False,,-1,24.9226,0
2026-06-18 20:54:03,144,W+53.5,3,True,False,False,,-1,25.0585,0
2026-06-18 20:54:24,93,B+12.5,2,True,False,False,,-1,25.0661,0
2026-06-18 20:54:47,123,B+27.5,4,True,False,False,,-1,24.9957,0
2026-06-18 20:55:20,162,W+28.5,2,True,False,False,,-1,25.133,0
2026-06-18 20:55:46,130,W+45.5,4,True,False,False,,-1,25.0558,0
2026-06-18 20:56:16,137,B+37.5,4,True,False,False,,-1,25.0954,0
2026-06-18 20:56:46,142,W+60.5,3,True,False,False,,-1,25.1628,0
2026-06-18 20:57:07,109,B+20.5,3,True,False,False,,-1,25.1103,0
2026-06-18 20:57:42,162,W+61.5,0,True,False,False,,-1,25.157,0
2026-06-18 20:58:13,152,B+44.5,6,True,False,False,,-1,25.2286,0
2026-06-18 20:58:42,132,W+69.5,4,True,False,False,,-1,25.3013,0
2026-06-18 20:59:13,148,W+65.5,4,True,False,False,,-1,25.2814,0
2026-06-18 20:59:46,161,W+68.5,3,True,False,False,,-1,25.3565,0
2026-06-18 21:00:20,154,W+70.5,2,True,False,False,,-1,25.4156,0
2026-06-18 21:00:40,100,B+4.5,2,True,False,False,,-1,25.4337,0
2026-06-18 21:01:00,102,W+12.5,5,True,False,False,,-1,25.4278,0
2026-06-18 21:01:28,145,B+45.5,2,True,False,False,,-1,25.3632,0
2026-06-18 21:01:52,123,W+2.5,5,True,False,False,,-1,25.3315,0
2026-06-18 21:02:15,106,W+33.5,2,True,False,False,,-1,25.2767,0
2026-06-18 21:02:50,162,W+70.5,1,True,False,False,,-1,25.3672,0
2026-06-18 21:03:24,161,B+61.5,3,True,False,False,,-1,25.4664,0
2026-06-18 21:03:58,162,B+60.5,3,True,False,False,,-1,25.524,0
2026-06-18 21:04:18,87,B+5.5,3,True,False,False,,-1,25.4317,0
2026-06-18 21:04:35,76,W+5.5,2,True,False,False,,-1,25.3679,0
2026-06-18 21:05:09,162,B+68.5,3,True,False,False,,-1,25.4021,0
2026-06-18 21:05:40,162,B+46.5,3,True,False,False,,-1,25.4097,0
2026-06-18 21:06:03,114,W+35.5,2,True,False,False,,-1,25.4194,0
2026-06-18 21:06:38,162,W+35.5,5,True,False,False,,-1,25.4656,0
2026-06-18 21:06:57,97,B+3.5,5,True,False,False,,-1,25.4471,0
2026-06-18 21:07:32,162,W+44.5,3,True,False,False,,-1,25.741,0
2026-06-18 21:08:04,162,B+50.5,7,True,False,False,,-1,25.8699,0
2026-06-18 21:08:27,115,W+1.5,4,True,False,False,,-1,25.8859,0
2026-06-18 21:08:49,103,B+12.5,2,True,False,False,,-1,25.8301,0
2026-06-18 21:09:10,104,W+24.5,2,True,False,False,,-1,25.8151,0
2026-06-18 21:09:43,160,W+66.5,3,True,False,False,,-1,25.9665,0
2026-06-18 21:10:16,162,W+48.5,3,True,False,False,,-1,25.9935,0
2026-06-18 21:10:32,79,B+0.5,2,True,False,False,,-1,25.9724,0
2026-06-18 21:10:51,99,W+16.5,2,True,False,False,,-1,25.9311,0
2026-06-18 21:11:14,111,B+8.5,5,True,False,False,,-1,25.9349,0
2026-06-18 21:11:43,136,W+49.5,5,True,False,False,,-1,26.0281,0
2026-06-18 21:12:11,123,B+42.5,2,True,False,False,,-1,26.1083,0
2026-06-18 21:12:43,148,W+64.5,3,True,False,False,,-1,26.3928,0
2026-06-18 21:13:15,162,B+52.5,1,True,False,False,,-1,26.3989,0
2026-06-18 21:13:45,144,B+33.5,4,True,False,False,,-1,26.4714,0
2026-06-18 21:14:12,139,B+56.5,2,True,False,False,,-1,26.5713,0
2026-06-18 21:14:34,111,B+16.5,4,True,False,False,,-1,26.5832,0
2026-06-18 21:15:00,126,B+19.5,3,True,False,False,,-1,26.5887,0
2026-06-18 21:15:32,155,B+43.5,4,True,False,False,,-1,26.6051,0
2026-06-18 21:16:06,162,W+74.5,3,True,False,False,,-1,26.6528,0
2026-06-18 21:16:35,139,B+58.5,4,True,False,False,,-1,26.7069,0
2026-06-18 21:16:56,111,B+17.5,5,True,False,False,,-1,26.6342,0
2026-06-18 21:17:20,122,B+33.5,2,True,False,False,,-1,26.6859,0
2026-06-18 21:17:42,112,W+20.5,3,True,False,False,,-1,26.6119,0
2026-06-18 21:18:04,93,B+14.5,2,True,False,False,,-1,26.5307,0
2026-06-18 21:18:37,162,W+57.5,3,True,False,False,,-1,26.5858,0
2026-06-18 21:18:55,91,W+3.5,3,True,False,False,,-1,26.4669,0
2026-06-18 21:19:21,129,W+26.5,3,True,False,False,,-1,26.5262,0
2026-06-18 21:19:42,107,B+0.5,4,True,False,False,,-1,26.4981,0
2026-06-18 21:20:02,95,B+9.5,2,True,False,False,,-1,26.4035,0
2026-06-18 21:20:34,162,W+69.5,2,True,False,False,,-1,26.5341,0
2026-06-18 21:21:09,162,W+63.5,1,True,False,False,,-1,26.6029,0
2026-06-18 21:21:44,162,W+34.5,3,True,False,False,,-1,26.7019,0
2026-06-18 21:22:08,111,B+26.5,3,True,False,False,,-1,26.6609,0
2026-06-18 21:22:12,20,W+7.5,2,True,False,False,,-1,26.4771,0
2026-06-18 21:22:43,162,W+74.5,1,True,False,False,,-1,26.4554,0
2026-06-18 21:22:57,65,B+0.5,2,True,False,False,,-1,26.3816,0
2026-06-18 21:23:19,107,B+11.5,2,True,False,False,,-1,26.4278,0
2026-06-18 21:23:38,96,W+23.5,3,True,False,False,,-1,26.4346,0
2026-06-18 21:24:08,162,B+57.5,6,True,False,False,,-1,26.5158,0
2026-06-18 21:24:39,160,W+62.5,3,True,False,False,,-1,26.6462,0
2026-06-18 21:25:17,162,W+42.5,2,True,False,False,,-1,26.6921,0
2026-06-18 21:25:47,148,W+59.5,5,True,False,False,,-1,26.776,0
2026-06-18 21:26:18,149,B+29.5,3,True,False,False,,-1,26.7473,0
2026-06-18 21:26:40,91,B+15.5,2,True,False,False,,-1,26.7661,0
2026-06-18 21:27:00,100,W+0.5,2,True,False,False,,-1,26.6883,0
2026-06-18 21:27:19,81,B+1.5,3,True,False,False,,-1,26.677,0
2026-06-18 21:27:37,85,B+3.5,3,True,False,False,,-1,26.6307,0
2026-06-18 21:28:12,162,B+10.5,1,True,False,False,,-1,26.7003,0
2026-06-18 21:28:41,149,W+59.5,3,True,False,False,,-1,26.6543,0
2026-06-18 21:29:00,93,B+8.5,3,True,False,False,,-1,26.6183,0
2026-06-18 21:29:34,159,W+39.5,6,True,False,False,,-1,26.7548,0
2026-06-18 21:30:06,148,W+62.5,3,True,False,False,,-1,26.8011,0
2026-06-18 21:30:37,162,B+60.5,1,True,False,False,,-1,26.8244,0
2026-06-18 21:30:57,101,B+1.5,2,True,False,False,,-1,26.7775,0
2026-06-18 21:31:28,162,W+61.5,2,True,False,False,,-1,26.7804,0
2026-06-18 21:31:56,136,W+50.5,3,True,False,False,,-1,26.7597,0
2026-06-18 21:32:28,157,B+40.5,2,True,False,False,,-1,26.7593,0
2026-06-18 21:32:55,136,W+48.5,2,True,False,False,,-1,26.6932,0
2026-06-18 21:33:26,155,B+62.5,4,True,False,False,,-1,26.7589,0
2026-06-18 21:33:53,130,W+47.5,2,True,False,False,,-1,26.7486,0
2026-06-18 21:34:14,108,W+5.5,7,True,False,False,,-1,26.7392,0
2026-06-18 21:34:47,154,W+64.5,3,True,False,False,,-1,26.8461,0
2026-06-18 21:35:06,92,W+7.5,2,True,False,False,,-1,26.7062,0
2026-06-18 21:35:38,152,W+80.5,2,True,False,False,,-1,26.8833,0
2026-06-18 21:36:12,161,B+52.5,3,True,False,False,,-1,26.9724,0
2026-06-18 21:36:40,135,B+49.5,3,True,False,False,,-1,27.0357,0
2026-06-18 21:37:02,104,B+17.5,3,True,False,False,,-1,26.9283,0
2026-06-18 21:37:28,116,W+35.5,2,True,False,False,,-1,26.9713,0
2026-06-18 21:37:59,162,W+45.5,4,True,False,False,,-1,26.9847,0
2026-06-18 21:38:23,131,B+34.5,7,True,False,False,,-1,26.9299,0
2026-06-18 21:38:56,157,W+64.5,3,True,False,False,,-1,26.9362,0
2026-06-18 21:39:26,135,W+44.5,3,True,False,False,,-1,27.014,0
2026-06-18 21:39:44,80,W+16.5,2,True,False,False,,-1,26.9591,0
2026-06-18 21:40:11,141,B+48.5,2,True,False,False,,-1,26.902,0
2026-06-18 21:40:40,142,B+34.5,3,True,False,False,,-1,26.931,0
2026-06-18 21:41:08,126,B+38.5,2,True,False,False,,-1,26.9173,0
2026-06-18 21:41:30,107,B+6.5,4,True,False,False,,-1,26.8393,0
2026-06-18 21:41:54,125,W+18.5,6,True,False,False,,-1,26.8706,0
2026-06-18 21:42:16,93,B+3.5,3,True,False,False,,-1,26.7419,0
2026-06-18 21:42:43,126,W+53.5,3,True,False,False,,-1,26.6935,0
2026-06-18 21:43:14,155,B+44.5,5,True,False,False,,-1,26.712,0
2026-06-18 21:43:37,118,B+11.5,4,True,False,False,,-1,26.6359,0
2026-06-18 21:44:02,123,B+39.5,2,True,False,False,,-1,26.5582,0
2026-06-18 21:44:34,140,B+54.5,3,True,False,False,,-1,26.5367,0
2026-06-18 21:44:55,101,B+6.5,3,True,False,False,,-1,26.5434,0
2026-06-18 21:45:29,162,B+53.5,2,True,False,False,,-1,26.6845,0
2026-06-18 21:45:57,139,B+51.5,2,True,False,False,,-1,26.6892,0
2026-06-18 21:46:22,117,B+44.5,2,True,False,False,,-1,26.7045,0
2026-06-18 21:46:48,119,B+47.5,3,True,False,False,,-1,26.729,0
2026-06-18 21:47:08,83,B+16.5,2,True,False,False,,-1,26.5776,0
2026-06-18 21:47:28,98,W+14.5,2,True,False,False,,-1,26.4458,0
