datetime,game_length,game_result,num_passes,is_resign_disabled,is_marked_for_resign,is_could_won,marked_resign_player,resign_threshold,time_per_game,training_steps
2026-06-18 19:38:00,132,W+61.5,2,True,False,False,,-1,28.3956,0
2026-06-18 19:38:31,162,B+11.5,0,True,False,False,,-1,28.4643,0
2026-06-18 19:38:35,22,W+6.5,2,True,False,False,,-1,27.8966,0
2026-06-18 19:38:55,84,W+17.5,2,True,False,False,,-1,27.6999,0
2026-06-18 19:39:27,162,W+26.5,2,True,False,False,,-1,27.8096,0
2026-06-18 19:39:58,148,W+22.5,2,True,False,False,,-1,27.8667,0
2026-06-18 19:40:31,162,W+28.5,0,True,False,False,,-1,27.9811,0
2026-06-18 19:41:04,162,B+58.5,0,True,False,False,,-1,28.0871,0
2026-06-18 19:41:31,160,W+69.5,2,True,False,False,,-1,28.0649,0
2026-06-18 19:41:56,125,B+38.5,2,True,False,False,,-1,28.0134,0
2026-06-18 19:42:18,116,W+43.5,2,True,False,False,,-1,27.8804,0
2026-06-18 19:42:52,162,W+17.5,0,True,False,False,,-1,28.0088,0
2026-06-18 19:43:24,162,B+47.5,0,True,False,False,,-1,28.0777,0
2026-06-18 19:43:58,155,B+53.5,3,True,False,False,,-1,28.1867,0
2026-06-18 19:44:35,162,W+9.5,0,True,False,False,,-1,28.3606,0
2026-06-18 19:45:05,147,B+56.5,2,True,False,False,,-1,28.3766,0
2026-06-18 19:45:36,162,W+52.5,0,True,False,False,,-1,28.4369,0
2026-06-18 19:46:11,162,W+70.5,2,True,False,False,,-1,28.5512,0
2026-06-18 19:46:43,146,B+32.5,6,True,False,False,,-1,28.6104,0
2026-06-18 19:47:17,162,W+29.5,0,True,False,False,,-1,28.6917,0
2026-06-18 19:47:48,162,B+12.5,1,True,False,False,,-1,28.7409,0
2026-06-18 19:48:22,162,B+36.5,0,True,False,False,,-1,28.8141,0
2026-06-18 19:48:50,162,W+80.5,1,True,False,False,,-1,28.8142,0
2026-06-18 19:49:21,162,W+38.5,0,True,False,False,,-1,28.8422,0
2026-06-18 19:49:55,162,B+22.5,2,True,False,False,,-1,28.9212,0
2026-06-18 19:50:27,144,W+32.5,2,True,False,False,,-1,28.9639,0
2026-06-18 19:51:00,157,B+41.5,2,True,False,False,,-1,29.0267,0
2026-06-18 19:51:33,162,W+28.5,1,True,False,False,,-1,29.0984,0
2026-06-18 19:52:02,137,B+47.5,2,True,False,False,,-1,29.0838,0
2026-06-18 19:52:33,162,W+25.5,0,True,False,False,,-1,29.1148,0
2026-06-18 19:53:09,162,B+43.5,0,True,False,False,,-1,29.2167,0
2026-06-18 19:53:41,162,B+50.5,0,True,False,False,,-1,29.2544,0
2026-06-18 19:54:15,162,B+49.5,2,True,False,False,,-1,29.3147,0
2026-06-18 19:54:49,162,B+15.5,1,True,False,False,,-1,29.3896,0
2026-06-18 19:55:19,162,W+18.5,1,True,False,False,,-1,29.3946,0
2026-06-18 19:55:56,162,W+32.5,0,True,False,False,,-1,29.5003,0
2026-06-18 19:56:32,162,B+25.5,1,True,False,False,,-1,29.5754,0
2026-06-18 19:56:54,107,B+2.5,2,True,False,False,,-1,29.4863,0
2026-06-18 19:57:19,128,B+25.5,4,True,False,False,,-1,29.4291,0
2026-06-18 19:57:51,162,B+45.5,0,True,False,False,,-1,29.4555,0
2026-06-18 19:58:25,162,B+47.5,1,True,False,False,,-1,29.5102,0
2026-06-18 19:58:59,162,B+30.5,0,True,False,False,,-1,29.5744,0
2026-06-18 19:59:32,162,B+41.5,1,True,False,False,,-1,29.6137,0
2026-06-18 20:00:06,162,W+53.5,1,True,False,False,,-1,29.6607,0
2026-06-18 20:00:21,74,W+19.5,2,True,False,False,,-1,29.4888,0
2026-06-18 20:00:51,153,B+53.5,3,True,False,False,,-1,29.4908,0
2026-06-18 20:00:56,30,W+7.5,2,True,False,False,,-1,29.2157,0
2026-06-18 20:01:22,129,B+17.5,2,True,False,False,,-1,29.1684,0
2026-06-18 20:02:01,162,W+54.5,0,True,False,False,,-1,29.2797,0
2026-06-18 20:02:38,162,B+21.5,0,True,False,False,,-1,29.3673,0
2026-06-18 20:03:15,162,B+30.5,0,True,False,False,,-1,29.4544,0
2026-06-18 20:03:46,151,B+38.5,2,True,False,False,,-1,29.4706,0
2026-06-18 20:04:14,135,B+33.5,2,True,False,False,,-1,29.4546,0
2026-06-18 20:04:45,162,B+17.5,0,True,False,False,,-1,29.4777,0
2026-06-18 20:05:15,162,W+88.5,1,True,False,False,,-1,29.4753,0
2026-06-18 20:05:47,162,B+12.5,1,True,False,False,,-1,29.5051,0
2026-06-18 20:06:20,162,W+53.5,1,True,False,False,,-1,29.5453,0
2026-06-18 20:06:55,162,W+48.5,0,True,False,False,,-1,29.5981,0
2026-06-18 20:07:28,160,W+59.5,3,True,False,False,,-1,29.6306,0
2026-06-18 20:08:03,162,W+28.5,0,True,False,False,,-1,29.6868,0
2026-06-18 20:08:08,26,W+8.5,3,True,False,False,,-1,29.4435,0
2026-06-18 20:08:41,162,W+73.5,1,True,False,False,,-1,29.3597,0
2026-06-18 20:09:16,162,W+36.5,0,True,False,False,,-1,29.377,0
2026-06-18 20:09:46,143,B+45.5,2,True,False,False,,-1,29.6219,0
2026-06-18 20:10:21,161,B+50.5,2,True,False,False,,-1,29.621,0
2026-06-18 20:10:55,162,B+37.5,0,True,False,False,,-1,29.662,0
2026-06-18 20:11:21,130,W+29.5,2,True,False,False,,-1,29.5803,0
2026-06-18 20:11:43,121,B+29.5,2,True,False,False,,-1,29.5074,0
2026-06-18 20:12:14,162,B+50.5,1,True,False,False,,-1,29.7354,0
2026-06-18 20:12:46,160,W+73.5,2,True,False,False,,-1,29.7402,0
2026-06-18 20:13:19,162,W+21.5,0,True,False,False,,-1,29.9174,0
2026-06-18 20:13:52,162,B+54.5,1,True,False,False,,-1,29.8794,0
2026-06-18 20:14:16,131,B+31.5,2,True,False,False,,-1,29.8181,0
2026-06-18 20:14:32,74,W+8.5,2,True,False,False,,-1,29.8478,0
2026-06-18 20:15:03,162,B+14.5,0,True,False,False,,-1,29.8358,0
2026-06-18 20:15:29,140,W+52.5,2,True,False,False,,-1,29.7446,0
2026-06-18 20:15:55,131,B+32.5,2,True,False,False,,-1,29.6632,0
2026-06-18 20:16:22,143,B+45.5,2,True,False,False,,-1,29.6991,0
2026-06-18 20:16:51,162,B+63.5,2,True,False,False,,-1,29.6529,0
2026-06-18 20:17:23,162,B+61.5,4,True,False,False,,-1,29.6373,0
2026-06-18 20:17:41,90,B+7.5,2,True,False,False,,-1,29.4813,0
2026-06-18 20:18:06,121,B+43.5,2,True,False,False,,-1,29.3873,0
2026-06-18 20:18:13,30,W+5.5,2,True,False,False,,-1,29.0801,0
2026-06-18 20:18:46,162,W+46.5,0,True,False,False,,-1,29.158,0
2026-06-18 20:19:17,162,B+59.5,3,True,False,False,,-1,29.1281,0
2026-06-18 20:19:22,26,W+7.5,2,True,False,False,,-1,28.9282,0
2026-06-18 20:19:31,48,W+9.5,2,True,False,False,,-1,28.724,0
2026-06-18 20:20:03,162,W+27.5,1,True,False,False,,-1,28.7312,0
2026-06-18 20:20:39,162,W+18.5,0,True,False,False,,-1,28.7644,0
2026-06-18 20:21:11,162,W+71.5,0,True,False,False,,-1,29.0354,0
2026-06-18 20:21:39,153,B+57.5,2,True,False,False,,-1,29.1499,0
2026-06-18 20:22:12,162,B+42.5,0,True,False,False,,-1,29.2306,0
2026-06-18 20:22:46,162,W+36.5,1,True,False,False,,-1,29.2528,0
2026-06-18 20:23:15,141,B+39.5,2,True,False,False,,-1,29.2137,0
2026-06-18 20:23:46,162,B+54.5,0,True,False,False,,-1,29.1976,0
2026-06-18 20:24:20,162,B+53.5,2,True,False,False,,-1,29.2472,0
2026-06-18 20:24:54,162,B+16.5,0,True,False,False,,-1,29.4278,0
2026-06-18 20:25:27,162,W+18.5,0,True,False,False,,-1,29.4196,0
2026-06-18 20:25:47,105,B+13.5,2,True,False,False,,-1,29.2937,0
2026-06-18 20:26:22,162,W+63.5,0,True,False,False,,-1,29.303,0
2026-06-18 20:26:49,138,W+47.5,2,True,False,False,,-1,29.2889,0
2026-06-18 20:27:21,162,W+73.5,0,True,False,False,,-1,29.2986,0
2026-06-18 20:27:51,162,B+55.5,3,True,False,False,,-1,29.5491,0
2026-06-18 20:28:21,159,B+62.5,2,True,False,False,,-1,29.6564,0
2026-06-18 20:28:25,20,W+7.5,2,True,False,False,,-1,29.3688,0
2026-06-18 20:29:00,162,W+23.5,0,True,False,False,,-1,29.4228,0
2026-06-18 20:29:20,101,B+9.5,2,True,False,False,,-1,29.2906,0
2026-06-18 20:29:56,162,W+54.5,0,True,False,False,,-1,29.314,0
2026-06-18 20:30:18,113,B+19.5,2,True,False,False,,-1,29.2659,0
2026-06-18 20:30:49,162,B+15.5,0,True,False,False,,-1,29.3272,0
2026-06-18 20:31:22,162,W+67.5,0,True,False,False,,-1,29.4432,0
2026-06-18 20:31:56,162,B+59.5,0,True,False,False,,-1,29.4373,0
2026-06-18 20:32:25,145,B+53.5,2,True,False,False,,-1,29.4043,0
2026-06-18 20:32:57,162,B+50.5,1,True,False,False,,-1,29.388,0
2026-06-18 20:33:17,104,W+31.5,2,True,False,False,,-1,29.2106,0
2026-06-18 20:33:49,162,W+40.5,0,True,False,False,,-1,29.2468,0
2026-06-18 20:34:18,154,B+23.5,5,True,False,False,,-1,29.2155,0
2026-06-18 20:34:51,162,W+33.5,0,True,False,False,,-1,29.1966,0
2026-06-18 20:35:10,101,B+6.5,2,True,False,False,,-1,29.0669,0
2026-06-18 20:35:45,162,B+41.5,0,True,False,False,,-1,29.0778,0
2026-06-18 20:36:19,162,W+64.5,1,True,False,False,,-1,29.1088,0
2026-06-18 20:36:25,26,W+9.5,2,True,False,False,,-1,28.8315,0
2026-06-18 20:37:01,162,W+29.5,0,True,False,False,,-1,28.9085,0
2026-06-18 20:37:35,162,W+58.5,1,True,False,False,,-1,28.9393,0
2026-06-18 20:37:53,83,B+9.5,2,True,False,False,,-1,28.7755,0
2026-06-18 20:38:26,162,W+59.5,2,True,False,False,,-1,28.7948,0
2026-06-18 20:38:59,162,B+48.5,3,True,False,False,,-1,28.7875,0
2026-06-18 20:39:15,71,B+9.5,2,True,False,False,,-1,28.6159,0
2026-06-18 20:39:49,162,B+27.5,0,True,False,False,,-1,28.6684,0
2026-06-18 20:40:23,162,B+41.5,0,True,False,False,,-1,28.6996,0
2026-06-18 20:40:54,162,W+66.5,2,True,False,False,,-1,28.6471,0
2026-06-18 20:41:29,162,W+33.5,0,True,False,False,,-1,28.6816,0
2026-06-18 20:42:03,162,W+36.5,2,True,False,False,,-1,28.6825,0
2026-06-18 20:42:32,137,B+42.5,2,True,False,False,,-1,28.6206,0
2026-06-18 20:43:04,154,W+23.5,2,True,False,False,,-1,28.6419,0
2026-06-18 20:43:37,162,W+59.5,1,True,False,False,,-1,28.5987,0
2026-06-18 20:44:07,158,W+70.5,2,True,False,False,,-1,28.5496,0
2026-06-18 20:44:39,160,W+62.5,3,True,False,False,,-1,28.6403,0
2026-06-18 20:45:15,162,W+27.5,0,True,False,False,,-1,28.7523,0
2026-06-18 20:45:50,162,W+26.5,2,True,False,False,,-1,28.7848,0
2026-06-18 20:46:18,141,B+44.5,2,True,False,False,,-1,28.7319,0
2026-06-18 20:46:52,162,B+19.5,0,True,False,False,,-1,28.7206,0
2026-06-18 20:47:25,155,B+52.5,2,True,False,False,,-1,28.7228,0
2026-06-18 20:47:30,20,W+6.5,2,True,False,False,,-1,28.4369,0
2026-06-18 20:48:00,152,W+72.5,2,True,False,False,,-1,28.5921,0
2026-06-18 20:48:05,24,W+6.5,2,True,False,False,,-1,28.345,0
2026-06-18 20:48:34,134,W+32.5,2,True,False,False,,-1,28.5729,0
2026-06-18 20:49:07,162,B+39.5,0,True,False,False,,-1,28.6545,0
2026-06-18 20:49:40,162,W+25.5,2,True,False,False,,-1,28.5888,0
2026-06-18 20:50:13,162,B+14.5,0,True,False,False,,-1,28.5481,0
2026-06-18 20:50:25,54,W+5.5,2,True,False,False,,-1,28.2987,0
2026-06-18 20:50:57,162,B+44.5,0,True,False,False,,-1,28.3148,0
2026-06-18 20:51:33,155,B+62.5,2,True,False,False,,-1,28.3924,0
2026-06-18 20:52:03,141,B+24.5,4,True,False,False,,-1,28.3707,0
2026-06-18 20:52:11,44,W+7.5,2,True,False,False,,-1,28.1651,0
2026-06-18 20:52:40,130,W+30.5,2,True,False,False,,-1,28.125,0
2026-06-18 20:53:12,162,B+63.5,3,True,False,False,,-1,28.1114,0
2026-06-18 20:53:44,162,W+64.5,0,True,False,False,,-1,28.0926,0
2026-06-18 20:54:18,162,B+64.5,0,True,False,False,,-1,28.0956,0
2026-06-18 20:54:50,162,B+13.5,0,True,False,False,,-1,28.0701,0
2026-06-18 20:55:23,162,B+25.5,2,True,False,False,,-1,28.3436,0
2026-06-18 20:56:00,162,W+29.5,0,True,False,False,,-1,28.3863,0
2026-06-18 20:56:26,130,W+27.5,2,True,False,False,,-1,28.2942,0
2026-06-18 20:57:02,162,W+27.5,2,True,False,False,,-1,28.3536,0
2026-06-18 20:57:33,162,B+3.5,1,True,False,False,,-1,28.3186,0
2026-06-18 20:57:53,97,B+25.5,2,True,False,False,,-1,28.1786,0
2026-06-18 20:58:26,162,W+36.5,0,True,False,False,,-1,28.2517,0
2026-06-18 20:58:55,156,W+21.5,3,True,False,False,,-1,28.3189,0
2026-06-18 20:59:29,162,B+51.5,0,True,False,False,,-1,28.3527,0
2026-06-18 20:59:39,50,W+5.5,2,True,False,False,,-1,28.1328,0
2026-06-18 21:00:03,123,B+36.5,2,True,False,False,,-1,28.0404,0
2026-06-18 21:00:29,112,W+25.5,2,True,False,False,,-1,27.9714,0
2026-06-18 21:01:06,162,W+25.5,0,True,False,False,,-1,28.09,0
2026-06-18 21:01:39,162,B+60.5,0,True,False,False,,-1,28.2606,0
2026-06-18 21:02:13,162,W+34.5,0,True,False,False,,-1,28.297,0
2026-06-18 21:02:45,162,W+30.5,3,True,False,False,,-1,28.3595,0
2026-06-18 21:03:18,162,B+55.5,0,True,False,False,,-1,28.4304,0
2026-06-18 21:03:22,20,W+7.5,2,True,False,False,,-1,28.2008,0
2026-06-18 21:03:57,162,B+43.5,0,True,False,False,,-1,28.2616,0
2026-06-18 21:04:21,110,B+14.5,3,True,False,False,,-1,28.1772,0
2026-06-18 21:04:55,162,W+36.5,2,True,False,False,,-1,28.3333,0
2026-06-18 21:05:28,162,B+41.5,0,True,False,False,,-1,28.4104,0
2026-06-18 21:06:03,162,W+25.5,0,True,False,False,,-1,28.7009,0
2026-06-18 21:06:24,107,W+21.5,3,True,False,False,,-1,28.5801,0
2026-06-18 21:06:59,162,W+43.5,0,True,False,False,,-1,28.6153,0
2026-06-18 21:07:28,141,B+40.5,2,True,False,False,,-1,28.8558,0
2026-06-18 21:07:58,147,B+54.5,2,True,False,False,,-1,29.0737,0
2026-06-18 21:08:34,162,W+35.5,0,True,False,False,,-1,29.1019,0
2026-06-18 21:09:05,162,W+88.5,0,True,False,False,,-1,29.0578,0
2026-06-18 21:09:41,162,B+26.5,1,True,False,False,,-1,29.1008,0
2026-06-18 21:10:11,162,W+66.5,0,True,False,False,,-1,29.1243,0
2026-06-18 21:10:45,153,B+40.5,2,True,False,False,,-1,29.1282,0
2026-06-18 21:11:18,162,B+54.5,1,True,False,False,,-1,29.1115,0
2026-06-18 21:11:50,162,W+71.5,0,True,False,False,,-1,29.1507,0
2026-06-18 21:12:16,124,B+24.5,2,True,False,False,,-1,29.0969,0
2026-06-18 21:12:43,135,B+40.5,2,True,False,False,,-1,29.0333,0
2026-06-18 21:12:48,26,W+7.5,2,True,False,False,,-1,28.7412,0
2026-06-18 21:13:13,131,B+30.5,4,True,False,False,,-1,28.6597,0
2026-06-18 21:13:47,162,W+67.5,0,True,False,False,,-1,28.7888,0
2026-06-18 21:14:21,162,B+15.5,0,True,False,False,,-1,28.7872,0
2026-06-18 21:14:54,162,B+58.5,1,True,False,False,,-1,28.8525,0
2026-06-18 21:15:16,113,B+7.5,2,True,False,False,,-1,28.7467,0
2026-06-18 21:15:50,162,W+43.5,0,True,False,False,,-1,28.7944,0
2026-06-18 21:16:24,162,B+47.5,0,True,False,False,,-1,28.8299,0
2026-06-18 21:16:54,148,W+42.5,2,True,False,False,,-1,29.0885,0
2026-06-18 21:17:25,162,B+55.5,3,True,False,False,,-1,29.0485,0
2026-06-18 21:18:00,162,B+12.5,0,True,False,False,,-1,29.1971,0
2026-06-18 21:18:30,143,B+46.5,2,True,False,False,,-1,29.1373,0
2026-06-18 21:19:02,162,W+48.5,0,True,False,False,,-1,29.2427,0
2026-06-18 21:19:07,20,W+7.5,2,True,False,False,,-1,28.9725,0
2026-06-18 21:19:37,161,B+67.5,2,True,False,False,,-1,28.9395,0
2026-06-18 21:20:10,162,B+51.5,1,True,False,False,,-1,28.9399,0
2026-06-18 21:20:43,161,B+54.5,2,True,False,False,,-1,28.9861,0
2026-06-18 21:21:17,162,W+16.5,1,True,False,False,,-1,29.0042,0
2026-06-18 21:21:52,162,B+30.5,0,True,False,False,,-1,29.1562,0
2026-06-18 21:22:16,116,W+36.5,2,True,False,False,,-1,29.0623,0
2026-06-18 21:22:41,130,W+2.5,3,True,False,False,,-1,29.0293,0
2026-06-18 21:23:10,143,B+34.5,2,True,False,False,,-1,28.9875,0
2026-06-18 21:23:33,115,B+17.5,2,True,False,False,,-1,29.0216,0
2026-06-18 21:24:05,162,W+75.5,2,True,False,False,,-1,28.9965,0
2026-06-18 21:24:37,162,B+46.5,0,True,False,False,,-1,28.9752,0
2026-06-18 21:25:13,162,B+27.5,1,True,False,False,,-1,29.2817,0
2026-06-18 21:25:46,162,W+83.5,2,True,False,False,,-1,29.2453,0
2026-06-18 21:26:21,162,B+30.5,3,True,False,False,,-1,29.2535,0
2026-06-18 21:26:26,26,W+8.5,2,True,False,False,,-1,29.1324,0
2026-06-18 21:27:01,162,W+54.5,0,True,False,False,,-1,29.1426,0
2026-06-18 21:27:35,162,B+67.5,2,True,False,False,,-1,29.1629,0
2026-06-18 21:28:10,162,W+36.5,0,True,False,False,,-1,29.3414,0
2026-06-18 21:28:43,162,W+39.5,0,True,False,False,,-1,29.3461,0
2026-06-18 21:29:17,162,B+30.5,0,True,False,False,,-1,29.3374,0
2026-06-18 21:29:50,162,B+27.5,0,True,False,False,,-1,29.3626,0
2026-06-18 21:30:23,162,B+46.5,1,True,False,False,,-1,29.3354,0
2026-06-18 21:30:37,65,B+3.5,2,True,False,False,,-1,29.1336,0
2026-06-18 21:31:11,162,W+31.5,1,True,False,False,,-1,29.1932,0
2026-06-18 21:31:42,162,B+11.5,0,True,False,False,,-1,29.182,0
2026-06-18 21:32:13,150,W+61.5,3,True,False,False,,-1,29.158,0
2026-06-18 21:32:37,131,B+35.5,2,True,False,False,,-1,29.0981,0
2026-06-18 21:33:12,162,W+35.5,1,True,False,False,,-1,29.1307,0
2026-06-18 21:33:45,162,W+42.5,1,True,False,False,,-1,29.0956,0
2026-06-18 21:34:16,162,B+13.5,1,True,False,False,,-1,29.0579,0
2026-06-18 21:34:51,162,B+9.5,0,True,False,False,,-1,29.1279,0
2026-06-18 21:35:20,143,B+56.5,2,True,False,False,,-1,29.0791,0
2026-06-18 21:35:51,162,W+19.5,0,True,False,False,,-1,29.0638,0
2026-06-18 21:36:29,162,B+13.5,0,True,False,False,,-1,29.391,0
2026-06-18 21:37:02,162,B+53.5,0,True,False,False,,-1,29.4169,0
2026-06-18 21:37:17,66,W+5.5,2,True,False,False,,-1,29.5127,0
2026-06-18 21:37:46,140,B+44.5,2,True,False,False,,-1,29.521,0
2026-06-18 21:38:23,162,W+5.5,0,True,False,False,,-1,29.5598,0
2026-06-18 21:38:57,162,B+11.5,0,True,False,False,,-1,29.5757,0
2026-06-18 21:39:32,162,B+12.5,0,True,False,False,,-1,29.5895,0
2026-06-18 21:40:06,162,W+40.5,2,True,False,False,,-1,29.8062,0
2026-06-18 21:40:23,83,B+4.5,2,True,False,False,,-1,29.6568,0
2026-06-18 21:40:53,162,B+29.5,4,True,False,False,,-1,29.5975,0
2026-06-18 21:41:30,162,B+14.5,0,True,False,False,,-1,29.6676,0
2026-06-18 21:41:49,98,W+14.5,3,True,False,False,,-1,29.7766,0
2026-06-18 21:42:22,162,B+56.5,1,True,False,False,,-1,29.8221,0
2026-06-18 21:42:54,162,B+42.5,0,True,False,False,,-1,29.8258,0
2026-06-18 21:43:26,162,B+20.5,3,True,False,False,,-1,29.8166,0
2026-06-18 21:43:58,162,B+43.5,0,True,False,False,,-1,29.8,0
2026-06-18 21:44:32,162,B+15.5,0,True,False,False,,-1,29.8131,0
2026-06-18 21:44:56,114,W+45.5,2,True,False,False,,-1,29.725,0
2026-06-18 21:45:26,161,B+64.5,3,True,False,False,,-1,29.6632,0
2026-06-18 21:46:02,162,W+61.5,1,True,False,False,,-1,29.757,0
2026-06-18 21:46:36,162,B+0.5,0,True,False,False,,-1,29.7358,0
2026-06-18 21:47:08,160,W+42.5,3,True,False,False,,-1,29.746,0
2026-06-18 21:47:12,22,W+7.5,2,True,False,False,,-1,29.5878,0
2026-06-18 21:47:17,24,W+7.5,2,True,False,False,,-1,29.3057,0
2026-06-18 21:47:48,160,W+57.5,2,True,False,False,,-1,29.3205,0
2026-06-18 21:48:24,162,B+27.5,0,True,False,False,,-1,29.3454,0
2026-06-18 21:48:54,151,B+52.5,2,True,False,False,,-1,29.5512,0
2026-06-18 21:49:26,162,B+52.5,0,True,False,False,,-1,29.6263,0
2026-06-18 21:49:58,155,B+54.5,3,True,False,False,,-1,29.6861,0
2026-06-18 21:50:31,162,W+67.5,2,True,False,False,,-1,29.6517,0
2026-06-18 21:51:00,155,B+34.5,10,True,False,False,,-1,29.6135,0
2026-06-18 21:51:31,162,B+45.5,0,True,False,False,,-1,29.572,0
2026-06-18 21:52:03,162,W+53.5,0,True,False,False,,-1,29.5751,0
2026-06-18 21:52:28,141,B+52.5,2,True,False,False,,-1,29.4914,0
2026-06-18 21:52:31,20,W+7.5,2,True,False,False,,-1,29.49,0
2026-06-18 21:53:07,162,B+39.5,0,True,False,False,,-1,29.4929,0
2026-06-18 21:53:34,130,W+40.5,4,True,False,False,,-1,29.5321,0
2026-06-18 21:54:11,162,B+45.5,0,True,False,False,,-1,29.5603,0
2026-06-18 21:54:45,162,B+33.5,0,True,False,False,,-1,29.5721,0
2026-06-18 21:55:17,162,W+21.5,0,True,False,False,,-1,29.5406,0
2026-06-18 21:55:50,162,W+38.5,6,True,False,False,,-1,29.6563,0
2026-06-18 21:56:22,162,B+55.5,0,True,False,False,,-1,29.629,0
2026-06-18 21:56:53,162,W+67.5,0,True,False,False,,-1,29.6473,0
2026-06-18 21:57:08,78,W+9.5,2,True,False,False,,-1,29.4969,0
2026-06-18 21:57:44,162,W+31.5,0,True,False,False,,-1,29.4959,0
2026-06-18 21:58:18,162,B+20.5,2,True,False,False,,-1,29.5269,0
2026-06-18 21:58:50,161,B+53.5,2,True,False,False,,-1,29.4886,0
2026-06-18 21:59:13,120,W+23.5,2,True,False,False,,-1,29.4131,0
2026-06-18 21:59:45,162,W+56.5,0,True,False,False,,-1,29.4027,0
2026-06-18 22:00:05,89,B+6.5,2,True,False,False,,-1,29.2736,0
2026-06-18 22:00:10,22,W+7.5,2,True,False,False,,-1,28.9922,0
2026-06-18 22:00:36,133,B+39.5,2,True,False,False,,-1,28.9984,0
2026-06-18 22:01:08,162,B+47.5,0,True,False,False,,-1,29.0417,0
2026-06-18 22:01:42,162,B+40.5,0,True,False,False,,-1,29.336,0
2026-06-18 22:02:15,162,W+62.5,1,True,False,False,,-1,29.415,0
2026-06-18 22:02:48,155,B+7.5,3,True,False,False,,-1,29.4167,0
2026-06-18 22:03:15,135,B+32.5,2,True,False,False,,-1,29.339,0
2026-06-18 22:03:45,162,B+59.5,0,True,False,False,,-1,29.3092,0
2026-06-18 22:04:06,114,B+19.5,3,True,False,False,,-1,29.2949,0
2026-06-18 22:04:26,107,B+13.5,3,True,False,False,,-1,29.1582,0
2026-06-18 22:04:33,28,W+7.5,2,True,False,False,,-1,28.8904,0
2026-06-18 22:04:53,103,W+13.5,2,True,False,False,,-1,28.7923,0
2026-06-18 22:05:25,162,B+60.5,2,True,False,False,,-1,28.795,0
2026-06-18 22:06:00,151,B+20.5,2,True,False,False,,-1,28.7912,0
2026-06-18 22:06:31,162,B+25.5,0,True,False,False,,-1,28.8173,0
